% []
@RELATION base

@ATTRIBUTE diff_commits NUMERIC
@ATTRIBUTE diff_commitsApproved NUMERIC
@ATTRIBUTE numBlobs NUMERIC
@ATTRIBUTE numPatchs NUMERIC
@ATTRIBUTE numCommits NUMERIC
@ATTRIBUTE len_times NUMERIC
@ATTRIBUTE max_times NUMERIC
@ATTRIBUTE p01_times NUMERIC
@ATTRIBUTE p02_times NUMERIC
@ATTRIBUTE mx1_times NUMERIC
@ATTRIBUTE less5_times NUMERIC
@ATTRIBUTE less10_times NUMERIC
@ATTRIBUTE len_difftimes NUMERIC
@ATTRIBUTE max_difftimes NUMERIC
@ATTRIBUTE mx1_difftimes NUMERIC
@ATTRIBUTE ones_difftimes NUMERIC
@ATTRIBUTE less5_difftimes NUMERIC
@ATTRIBUTE less10_difftimes NUMERIC
@ATTRIBUTE len_timesApproved NUMERIC
@ATTRIBUTE mean_timesApproved NUMERIC
@ATTRIBUTE median_timesApproved NUMERIC
@ATTRIBUTE max_timesApproved NUMERIC
@ATTRIBUTE p01_timesApproved NUMERIC
@ATTRIBUTE p02_timesApproved NUMERIC
@ATTRIBUTE mx1_timesApproved NUMERIC
@ATTRIBUTE less5_timesApproved NUMERIC
@ATTRIBUTE less10_timesApproved NUMERIC
@ATTRIBUTE len_difftimesApproved NUMERIC
@ATTRIBUTE max_difftimesApproved NUMERIC
@ATTRIBUTE p01_difftimesApproved NUMERIC
@ATTRIBUTE mx1__difftimesApproved NUMERIC
@ATTRIBUTE ones_difftimesApproved NUMERIC
@ATTRIBUTE less5_difftimesApproved NUMERIC
@ATTRIBUTE less10_difftimesApproved NUMERIC
@ATTRIBUTE len_groups NUMERIC
@ATTRIBUTE len_groupsApproved NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
2,1,3,1,2,31,814.375185185,0.0322580645161,0.0322580645161,0.967741935484,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,7,1574.9540162,1574.9540162,1574.9540162,0.0,0.0,1.0,0.0,1.0,1,1574.9540162,0.0,1.0,1.0,1.0,1.0,3,1,valid
11,8,21,10,11,174,531.167071759,0.298850574713,0.436781609195,0.316091954023,4.0,6.0,11,531.167071759,0.0909090909091,11.0,11.0,11.0,118,1670.45577546,1911.13978009,890.197708333,0.169491525424,0.635593220339,0.364406779661,2.0,4.0,8,890.197708333,0.0,0.125,8.0,8.0,8.0,70,54,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
24,22,65,32,33,584,122.420555556,0.390410958904,0.688356164384,0.311643835616,8.0,15.0,24,122.420555556,0.0416666666667,24.0,24.0,24.0,455,1356.85305556,1603.04716435,122.420555556,0.424175824176,0.764835164835,0.235164835165,9.0,15.0,22,122.420555556,1.0,0.0454545454545,22.0,22.0,22.0,207,174,valid
10,6,21,10,11,160,90.3001851849,0.29375,0.29375,0.70625,6.0,8.0,10,90.3001851849,0.1,10.0,10.0,10.0,27,1823.27625,1911.14038194,90.3001851849,0.222222222222,0.222222222222,0.777777777778,5.0,5.0,6,90.3001851849,0.0,0.166666666667,6.0,6.0,6.0,36,13,valid
6,6,11,5,6,585,745.113807871,0.162393162393,0.162393162393,0.837606837607,3.0,3.0,6,745.113807871,0.166666666667,6.0,6.0,6.0,390,1285.88467593,1368.2996875,745.113807871,0.074358974359,0.179487179487,0.820512820513,3.0,3.0,6,745.113807871,0.0,0.166666666667,6.0,6.0,6.0,26,24,valid
1,1,1,0,1,50,800.407060185,0.0,0.0,1.0,0.0,0.0,1,800.407060185,1.0,1.0,1.0,1.0,29,800.407060185,800.407060185,800.407060185,0.0,0.0,1.0,0.0,0.0,1,800.407060185,0.0,1.0,1.0,1.0,1.0,1,1,valid
10,7,25,12,13,82,814.375185185,0.256097560976,0.414634146341,0.585365853659,7.0,8.0,10,814.375185185,0.1,10.0,10.0,10.0,44,1776.26280093,1911.14038194,990.508645833,0.227272727273,0.340909090909,0.659090909091,6.0,6.0,7,990.508645833,0.0,0.142857142857,7.0,7.0,7.0,38,19,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,1,7,3,4,33,814.375185185,0.0909090909091,0.0909090909091,0.515151515152,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,9,1911.14038194,1911.14038194,1911.14038194,0.0,0.0,1.0,0.0,1.0,1,1911.14038194,0.0,1.0,1.0,1.0,1.0,9,1,valid
3,2,11,5,6,150,814.375185185,0.0533333333333,0.0533333333333,0.946666666667,1.0,2.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,119,1320.29585648,1329.43648148,1174.04584491,0.0588235294118,0.0588235294118,0.941176470588,0.0,1.0,2,1174.04584491,0.0,0.5,2.0,2.0,2.0,18,15,valid
2,2,3,1,2,78,814.375185185,0.025641025641,0.025641025641,0.974358974359,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,47,1271.33450231,1281.2683912,814.375185185,0.0212765957447,0.0212765957447,0.978723404255,1.0,1.0,2,814.375185185,0.0,0.5,2.0,2.0,2.0,4,2,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
15,11,29,14,15,327,114.407893518,0.165137614679,0.333333333333,0.403669724771,9.0,11.0,15,114.407893518,0.0666666666667,15.0,15.0,15.0,236,1765.12068287,1911.13313657,114.407893518,0.110169491525,0.110169491525,0.39406779661,7.0,8.0,11,114.407893518,1.0,0.0909090909091,11.0,11.0,11.0,97,69,valid
4,3,7,3,4,105,90.3001851849,0.2,0.2,0.8,1.0,3.0,4,90.3001851849,0.25,4.0,4.0,4.0,18,631.909479167,90.3001851849,90.3001851849,0.0555555555556,0.0555555555556,0.555555555556,1.0,3.0,3,90.3001851849,0.0,0.333333333333,3.0,3.0,3.0,26,5,valid
17,15,41,20,21,160,412.396724537,0.3875,0.5125,0.4875,11.0,13.0,17,412.396724537,0.0588235294118,17.0,17.0,17.0,118,1766.23743056,1911.1402662,412.396724537,0.364406779661,0.508474576271,0.491525423729,10.0,12.0,15,412.396724537,1.0,0.0666666666667,15.0,15.0,15.0,75,55,valid
4,2,9,4,5,240,814.375185185,0.0666666666667,0.0666666666667,0.729166666667,1.0,1.0,4,814.375185185,0.25,4.0,4.0,4.0,191,1911.14032407,1911.14038194,1911.14010417,0.0,0.0,0.774869109948,0.0,0.0,2,1911.14010417,0.0,0.5,2.0,2.0,2.0,26,11,valid
6,2,11,5,6,50,90.3001851849,0.18,0.18,0.56,4.0,4.0,6,90.3001851849,0.166666666667,6.0,6.0,6.0,6,1304.191875,1911.13770833,90.3001851849,0.0,0.0,0.666666666667,2.0,2.0,2,90.3001851849,0.0,0.5,2.0,2.0,2.0,21,3,valid
1,1,1,0,1,142,619.456527778,0.0,0.0,1.0,0.0,0.0,1,619.456527778,1.0,1.0,1.0,1.0,92,619.456527778,619.456527778,619.456527778,0.0,0.0,1.0,0.0,0.0,1,619.456527778,0.0,1.0,1.0,1.0,1.0,1,1,valid
13,12,31,15,16,198,58.3665277776,0.156565656566,0.156565656566,0.843434343434,11.0,12.0,13,58.3665277776,0.0769230769231,13.0,13.0,13.0,146,1598.67320602,1820.17888889,58.3665277776,0.171232876712,0.171232876712,0.828767123288,10.0,11.0,12,58.3665277776,1.0,0.0833333333333,12.0,12.0,12.0,44,31,valid
2,1,3,1,2,63,814.375185185,0.015873015873,0.015873015873,0.984126984127,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,32,990.502106481,990.502106481,990.502106481,0.0,0.0,1.0,0.0,0.0,1,990.502106481,0.0,1.0,1.0,1.0,1.0,3,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,37,90.3001851849,0.027027027027,0.027027027027,0.972972972973,1.0,1.0,2,90.3001851849,0.5,2.0,2.0,2.0,5,658.427361111,800.407060185,90.3001851849,0.0,0.2,0.8,2.0,2.0,2,90.3001851849,0.0,0.5,2.0,2.0,2.0,3,3,valid
2,2,3,1,2,164,814.375185185,0.0121951219512,0.0121951219512,0.987804878049,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,126,1180.47862269,1183.40744213,814.375185185,0.00793650793651,0.00793650793651,0.992063492063,1.0,1.0,2,814.375185185,0.0,0.5,2.0,2.0,2.0,4,2,valid
3,1,9,4,5,124,814.375185185,0.0241935483871,0.129032258065,0.870967741935,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,71,1911.14010417,1911.14010417,1911.14010417,0.0,0.0,1.0,0.0,0.0,1,1911.14010417,0.0,1.0,1.0,1.0,1.0,10,1,valid
3,2,5,2,3,79,814.375185185,0.0253164556962,0.0253164556962,0.974683544304,2.0,2.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,50,1366.20090278,1368.2996875,1263.3183912,0.02,0.02,0.98,1.0,1.0,2,1263.3183912,0.0,0.5,2.0,2.0,2.0,5,3,valid
10,7,19,9,10,725,88.3511111112,0.110344827586,0.110344827586,0.889655172414,2.0,7.0,10,88.3511111112,0.1,10.0,10.0,10.0,340,1842.34721065,1911.13978009,88.3511111112,0.102941176471,0.102941176471,0.897058823529,1.0,6.0,7,88.3511111112,0.0,0.142857142857,7.0,7.0,7.0,93,35,valid
1,1,1,0,1,182,182.166365741,0.0,0.0,1.0,0.0,0.0,1,182.166365741,1.0,1.0,1.0,1.0,141,182.166365741,182.166365741,182.166365741,0.0,0.0,1.0,0.0,0.0,1,182.166365741,0.0,1.0,1.0,1.0,1.0,1,1,valid
5,3,11,5,6,43,814.375185185,0.093023255814,0.093023255814,0.302325581395,2.0,2.0,5,814.375185185,0.2,5.0,5.0,5.0,19,1793.74011574,1725.23239583,1725.23239583,0.0526315789474,0.0526315789474,0.631578947368,1.0,2.0,3,1725.23239583,0.0,0.333333333333,3.0,3.0,3.0,18,10,valid
101,96,219,109,110,2354,121.429872685,0.736618521665,1.0,0.152931180969,40.0,55.0,101,121.429872685,0.00990099009901,101.0,101.0,101.0,2031,1451.58094907,1602.4565162,121.429872685,0.746430329887,1.0,0.144756277696,37.0,53.0,96,121.429872685,1.0,0.0104166666667,96.0,96.0,96.0,765,678,bugged
3,1,5,2,3,48,814.375185185,0.0625,0.0625,0.666666666667,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,11,1911.13722222,1911.13722222,1911.13722222,0.0,0.0,1.0,0.0,0.0,1,1911.13722222,0.0,1.0,1.0,1.0,1.0,9,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,1,3,1,2,94,814.375185185,0.0106382978723,0.0106382978723,0.989361702128,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,58,1183.40744213,1183.40744213,1183.40744213,0.0,0.0,1.0,0.0,0.0,1,1183.40744213,0.0,1.0,1.0,1.0,1.0,3,1,valid
8,4,15,7,8,196,531.167071759,0.209183673469,0.209183673469,0.561224489796,4.0,4.0,8,531.167071759,0.125,8.0,8.0,8.0,99,1898.0099537,1911.14038194,1261.19177083,0.0606060606061,0.212121212121,0.787878787879,2.0,2.0,4,1261.19177083,0.0,0.25,4.0,4.0,4.0,52,25,valid
9,7,17,8,9,77,814.375185185,0.142857142857,0.415584415584,0.584415584416,6.0,7.0,9,814.375185185,0.111111111111,9.0,9.0,9.0,39,1876.14549769,1911.13722222,1555.34835648,0.179487179487,0.307692307692,0.692307692308,6.0,6.0,7,1555.34835648,0.0,0.142857142857,7.0,7.0,7.0,24,11,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
12,10,25,12,13,413,93.3834490739,0.205811138015,0.205811138015,0.561743341404,6.0,7.0,12,93.3834490739,0.0833333333333,12.0,12.0,12.0,362,1464.37414352,1911.13767361,93.3834490739,0.182320441989,0.182320441989,0.558011049724,6.0,6.0,10,93.3834490739,1.0,0.1,10.0,10.0,10.0,65,51,valid
20,16,43,21,22,316,86.4085300923,0.370253164557,0.474683544304,0.525316455696,11.0,15.0,20,86.4085300923,0.05,20.0,20.0,20.0,263,1480.72643518,1911.14038194,86.4085300923,0.334600760456,0.448669201521,0.551330798479,9.0,12.0,16,86.4085300923,1.0,0.0625,16.0,16.0,16.0,89,71,valid
5,3,11,5,6,55,814.375185185,0.0545454545455,0.163636363636,0.345454545455,1.0,2.0,5,814.375185185,0.2,5.0,5.0,5.0,23,1602.21252315,1442.19884259,1442.19884259,0.0,0.130434782609,0.565217391304,1.0,2.0,3,1442.19884259,0.0,0.333333333333,3.0,3.0,3.0,15,7,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,4,9,4,5,61,814.375185185,0.0819672131148,0.0819672131148,0.688524590164,3.0,3.0,5,814.375185185,0.2,5.0,5.0,5.0,33,1874.34334491,1911.13546296,1171.51806713,0.0909090909091,0.0909090909091,0.909090909091,3.0,3.0,4,1171.51806713,0.0,0.25,4.0,4.0,4.0,16,6,valid
5,1,11,5,6,255,814.375185185,0.0980392156863,0.0980392156863,0.901960784314,2.0,3.0,5,814.375185185,0.2,5.0,5.0,5.0,60,1911.14038194,1911.14038194,1911.14038194,0.0,0.0,1.0,0.0,0.0,1,1911.14038194,0.0,1.0,1.0,1.0,1.0,13,1,valid
3,3,5,2,3,68,520.203865741,0.0147058823529,0.0147058823529,0.676470588235,1.0,1.0,3,520.203865741,0.333333333333,3.0,3.0,3.0,40,702.544456019,706.217476852,520.203865741,0.025,0.025,0.5,1.0,1.0,3,520.203865741,0.0,0.333333333333,3.0,3.0,3.0,12,10,valid
3,1,5,2,3,40,814.375185185,0.075,0.075,0.6,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,13,1911.13702546,1911.13702546,1911.13702546,0.0,0.0,1.0,0.0,0.0,1,1911.13702546,0.0,1.0,1.0,1.0,1.0,9,1,valid
1,1,1,0,1,45,643.2446875,0.0,0.0,1.0,0.0,0.0,1,643.2446875,1.0,1.0,1.0,1.0,20,643.2446875,643.2446875,643.2446875,0.0,0.0,1.0,0.0,0.0,1,643.2446875,0.0,1.0,1.0,1.0,1.0,1,1,valid
24,20,59,29,30,640,384.490752315,0.175,0.4140625,0.3390625,14.0,15.0,24,384.490752315,0.0416666666667,24.0,24.0,24.0,446,1436.66952546,1199.29346065,744.943622685,0.141255605381,0.408071748879,0.343049327354,12.0,14.0,20,744.943622685,1.0,0.05,20.0,20.0,20.0,173,120,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
7,4,13,6,7,251,531.167071759,0.0956175298805,0.294820717131,0.705179282869,4.0,4.0,7,531.167071759,0.142857142857,7.0,7.0,7.0,178,1891.57234954,1911.14038194,750.149050926,0.0224719101124,0.0224719101124,0.730337078652,2.0,2.0,4,750.149050926,0.0,0.25,4.0,4.0,4.0,47,26,valid
3,2,5,2,3,91,814.375185185,0.010989010989,0.010989010989,0.626373626374,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,44,1307.26060185,1317.16550926,1296.41236111,0.0,0.0,0.522727272727,0.0,0.0,2,1296.41236111,0.0,0.5,2.0,2.0,2.0,15,11,valid
10,4,25,12,13,397,814.375185185,0.16120906801,0.680100755668,0.319899244332,2.0,2.0,10,814.375185185,0.1,10.0,10.0,10.0,52,1735.33302083,1911.14010417,1197.3341088,0.0961538461538,0.0961538461538,0.461538461538,2.0,2.0,4,1197.3341088,0.0,0.25,4.0,4.0,4.0,85,16,valid
12,11,31,15,16,239,58.3665277776,0.217573221757,0.217573221757,0.414225941423,7.0,9.0,12,58.3665277776,0.0833333333333,12.0,12.0,12.0,181,1508.78587963,1505.12346065,58.3665277776,0.243093922652,0.243093922652,0.441988950276,6.0,8.0,11,58.3665277776,1.0,0.0909090909091,11.0,11.0,11.0,50,35,bugged
5,4,9,4,5,75,814.375185185,0.0533333333333,0.346666666667,0.653333333333,2.0,3.0,5,814.375185185,0.2,5.0,5.0,5.0,39,1898.96983796,1911.13722222,1448.44810185,0.0512820512821,0.230769230769,0.769230769231,2.0,3.0,4,1448.44810185,0.0,0.25,4.0,4.0,4.0,14,6,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
26,24,61,30,31,426,72.6561574074,0.488262910798,0.488262910798,0.511737089202,16.0,17.0,26,72.6561574074,0.0384615384615,26.0,26.0,26.0,330,1567.87510417,1911.13741898,72.6561574074,0.466666666667,0.466666666667,0.533333333333,16.0,18.0,24,72.6561574074,1.0,0.0416666666667,24.0,24.0,24.0,123,97,valid
3,3,7,3,4,365,814.375185185,0.00547945205479,0.164383561644,0.835616438356,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,296,1461.43364583,1555.264375,814.375185185,0.00337837837838,0.162162162162,0.837837837838,1.0,1.0,3,814.375185185,0.0,0.333333333333,3.0,3.0,3.0,14,8,valid
16,15,41,20,21,280,814.375185185,0.382142857143,0.382142857143,0.396428571429,7.0,8.0,16,814.375185185,0.0625,16.0,16.0,16.0,208,1712.93998843,1911.13476852,814.375185185,0.370192307692,0.370192307692,0.370192307692,8.0,9.0,15,814.375185185,1.0,0.0666666666667,15.0,15.0,15.0,112,81,valid
6,4,13,6,7,65,814.375185185,0.107692307692,0.107692307692,0.676923076923,4.0,4.0,6,814.375185185,0.166666666667,6.0,6.0,6.0,39,1910.83376157,1911.13636574,1899.34172454,0.128205128205,0.128205128205,0.871794871795,3.0,3.0,4,1899.34172454,0.0,0.25,4.0,4.0,4.0,19,7,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,162,181.198518518,0.0246913580247,0.0246913580247,0.975308641975,1.0,1.0,2,181.198518518,0.5,2.0,2.0,2.0,82,297.382465278,303.338472222,181.198518518,0.0487804878049,0.0487804878049,0.951219512195,1.0,1.0,2,181.198518518,0.0,0.5,2.0,2.0,2.0,9,9,valid
2,1,3,1,2,37,814.375185185,0.0810810810811,0.0810810810811,0.918918918919,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,11,1574.9540162,1574.9540162,1574.9540162,0.0,0.0,1.0,0.0,0.0,1,1574.9540162,0.0,1.0,1.0,1.0,1.0,7,1,valid
4,3,7,3,4,278,750.149050926,0.00719424460432,0.00719424460432,0.741007194245,2.0,2.0,4,750.149050926,0.25,4.0,4.0,4.0,203,1211.00825231,1368.2996875,750.149050926,0.00492610837438,0.00492610837438,0.660098522167,1.0,1.0,3,750.149050926,0.0,0.333333333333,3.0,3.0,3.0,17,15,valid
11,9,21,10,11,166,98.3765740739,0.228915662651,0.409638554217,0.590361445783,6.0,8.0,11,98.3765740739,0.0909090909091,11.0,11.0,11.0,102,1438.68596065,1911.13746528,98.3765740739,0.137254901961,0.137254901961,0.588235294118,7.0,7.0,9,98.3765740739,0.0,0.111111111111,9.0,9.0,9.0,54,28,valid
1,1,1,0,1,47,303.338472222,0.0,0.0,1.0,0.0,0.0,1,303.338472222,1.0,1.0,1.0,1.0,19,303.338472222,303.338472222,303.338472222,0.0,0.0,1.0,0.0,0.0,1,303.338472222,0.0,1.0,1.0,1.0,1.0,1,1,valid
5,3,11,5,6,135,303.338472222,0.140740740741,0.303703703704,0.696296296296,2.0,2.0,5,303.338472222,0.2,5.0,5.0,5.0,75,1562.22478009,1911.14010417,303.338472222,0.04,0.24,0.76,1.0,1.0,3,303.338472222,0.0,0.333333333333,3.0,3.0,3.0,21,13,valid
3,1,5,2,3,54,814.375185185,0.0555555555556,0.0555555555556,0.703703703704,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,20,1911.13722222,1911.13722222,1911.13722222,0.0,0.0,1.0,0.0,0.0,1,1911.13722222,0.0,1.0,1.0,1.0,1.0,9,1,valid
5,3,11,5,6,97,814.375185185,0.0412371134021,0.175257731959,0.505154639175,2.0,2.0,5,814.375185185,0.2,5.0,5.0,5.0,70,1706.10414352,1911.14038194,1448.19700231,0.0142857142857,0.0142857142857,0.542857142857,1.0,1.0,3,1448.19700231,0.0,0.333333333333,3.0,3.0,3.0,18,9,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,3,7,3,4,56,814.375185185,0.0535714285714,0.0535714285714,0.375,1.0,1.0,4,814.375185185,0.25,4.0,4.0,4.0,28,1910.71451389,1911.13540509,1899.34172454,0.0357142857143,0.0357142857143,0.607142857143,1.0,2.0,3,1899.34172454,0.0,0.333333333333,3.0,3.0,3.0,16,8,valid
7,5,21,10,11,222,814.375185185,0.135135135135,0.283783783784,0.716216216216,4.0,4.0,7,814.375185185,0.142857142857,7.0,7.0,7.0,159,1259.47525463,1284.45975694,890.860138889,0.0503144654088,0.358490566038,0.641509433962,2.0,2.0,5,890.860138889,0.0,0.2,5.0,5.0,5.0,65,47,valid
2,1,3,1,2,92,814.375185185,0.0108695652174,0.0108695652174,0.989130434783,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,46,1368.2996875,1368.2996875,1368.2996875,0.0,0.0,1.0,0.0,0.0,1,1368.2996875,0.0,1.0,1.0,1.0,1.0,3,1,valid
13,11,31,15,16,178,521.14599537,0.325842696629,0.325842696629,0.443820224719,9.0,9.0,13,521.14599537,0.0769230769231,13.0,13.0,13.0,144,1523.82532407,1667.85728009,521.14599537,0.173611111111,0.277777777778,0.520833333333,8.0,8.0,11,521.14599537,1.0,0.0909090909091,11.0,11.0,11.0,59,45,valid
6,4,11,5,6,202,814.375185185,0.0891089108911,0.242574257426,0.757425742574,3.0,3.0,6,814.375185185,0.166666666667,6.0,6.0,6.0,159,1876.81270833,1911.14038194,1716.24990741,0.0125786163522,0.188679245283,0.811320754717,2.0,2.0,4,1716.24990741,0.0,0.25,4.0,4.0,4.0,19,11,valid
6,3,11,5,6,89,531.167071759,0.14606741573,0.292134831461,0.707865168539,3.0,4.0,6,531.167071759,0.166666666667,6.0,6.0,6.0,30,1911.13689815,1911.1371875,1911.13616898,0.0333333333333,0.0333333333333,0.7,1.0,2.0,3,1911.13616898,0.0,0.333333333333,3.0,3.0,3.0,15,5,valid
2,2,3,1,2,648,181.198518518,0.00617283950617,0.00617283950617,0.993827160494,1.0,1.0,2,181.198518518,0.5,2.0,2.0,2.0,507,302.616006944,303.338472222,181.198518518,0.00591715976331,0.00591715976331,0.994082840237,1.0,1.0,2,181.198518518,0.0,0.5,2.0,2.0,2.0,4,3,valid
1,1,1,0,1,89,303.338472222,0.0,0.0,1.0,0.0,0.0,1,303.338472222,1.0,1.0,1.0,1.0,59,303.338472222,303.338472222,303.338472222,0.0,0.0,1.0,0.0,0.0,1,303.338472222,0.0,1.0,1.0,1.0,1.0,1,1,valid
5,4,9,4,5,120,814.375185185,0.0583333333333,0.0583333333333,0.941666666667,4.0,4.0,5,814.375185185,0.2,5.0,5.0,5.0,80,1322.49269676,1325.12635417,1244.39418981,0.0625,0.0625,0.9375,3.0,3.0,4,1244.39418981,0.0,0.25,4.0,4.0,4.0,13,11,valid
33,27,71,35,36,696,121.429872685,0.629310344828,0.629310344828,0.370689655172,14.0,17.0,33,121.429872685,0.030303030303,33.0,33.0,33.0,445,1420.71476852,1911.13729167,121.429872685,0.573033707865,0.676404494382,0.323595505618,10.0,14.0,27,121.429872685,1.0,0.037037037037,27.0,27.0,27.0,209,144,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,172,67.449548611,0.0988372093023,0.0988372093023,0.901162790698,0.0,0.0,2,67.449548611,0.5,2.0,2.0,2.0,32,178.002951389,67.449548611,67.449548611,0.0,0.0,0.53125,0.0,0.0,2,67.449548611,0.0,0.5,2.0,2.0,2.0,35,9,valid
4,4,11,5,6,179,121.429872685,0.0111731843575,0.139664804469,0.860335195531,2.0,2.0,4,121.429872685,0.25,4.0,4.0,4.0,143,1088.23592593,1154.2153125,121.429872685,0.013986013986,0.160839160839,0.839160839161,2.0,2.0,4,121.429872685,0.0,0.25,4.0,4.0,4.0,13,12,valid
5,4,11,5,6,165,191.239641204,0.0545454545455,0.0545454545455,0.69696969697,2.0,3.0,5,191.239641204,0.2,5.0,5.0,5.0,127,1081.11472222,1174.04584491,191.239641204,0.0472440944882,0.0472440944882,0.653543307087,2.0,2.0,4,191.239641204,0.0,0.25,4.0,4.0,4.0,27,17,valid
3,2,5,2,3,72,814.375185185,0.0138888888889,0.0138888888889,0.680555555556,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,37,1360.05140046,1353.04033565,1353.04033565,0.0,0.0,0.540540540541,0.0,0.0,2,1353.04033565,0.0,0.5,2.0,2.0,2.0,5,3,valid
6,3,13,6,7,256,531.167071759,0.17578125,0.328125,0.671875,1.0,1.0,6,531.167071759,0.166666666667,6.0,6.0,6.0,115,1863.67863426,1911.14038194,1716.24990741,0.0347826086957,0.0347826086957,0.721739130435,1.0,1.0,3,1716.24990741,0.0,0.333333333333,3.0,3.0,3.0,64,11,valid
2,1,5,2,3,136,814.375185185,0.00735294117647,0.00735294117647,0.992647058824,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,103,1183.40744213,1183.40744213,1183.40744213,0.0,0.0,1.0,0.0,0.0,1,1183.40744213,0.0,1.0,1.0,1.0,1.0,4,1,valid
7,6,15,7,8,107,365.396956019,0.0373831775701,0.308411214953,0.448598130841,3.0,3.0,7,365.396956019,0.142857142857,7.0,7.0,7.0,74,1505.29334491,1667.85728009,365.396956019,0.0405405405405,0.0405405405405,0.459459459459,3.0,3.0,6,365.396956019,0.0,0.166666666667,6.0,6.0,6.0,36,23,valid
1,1,1,0,1,92,303.338472222,0.0,0.0,1.0,0.0,0.0,1,303.338472222,1.0,1.0,1.0,1.0,57,303.338472222,303.338472222,303.338472222,0.0,0.0,1.0,0.0,0.0,1,303.338472222,0.0,1.0,1.0,1.0,1.0,1,1,valid
2,1,7,3,4,105,814.375185185,0.00952380952381,0.00952380952381,0.990476190476,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,68,1841.20663194,1841.20663194,1841.20663194,0.0,0.0,1.0,0.0,0.0,1,1841.20663194,0.0,1.0,1.0,1.0,1.0,5,1,valid
