% []
@RELATION base

@ATTRIBUTE tot_changes_last_Methods NUMERIC
@ATTRIBUTE sum_insert_last_Methods NUMERIC
@ATTRIBUTE sum_delet_lasts_Methods NUMERIC
@ATTRIBUTE count_insert_last_Methods NUMERIC
@ATTRIBUTE count_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_last_Methods NUMERIC
@ATTRIBUTE avg_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_last_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_last_Methods NUMERIC
@ATTRIBUTE tot_bugs_last_Methods NUMERIC
@ATTRIBUTE lastVer_tot_developers_Methods NUMERIC
@ATTRIBUTE last_commit_Methods NUMERIC
@ATTRIBUTE last_bug_Methods NUMERIC
@ATTRIBUTE last_bug_binary_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,152.533078704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.3059490742,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,67.5537152779,69.2953125001,0,valid
0,0,0,0,0,0,0,0,0,0,0,18.231828704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,139.062858797,139.062858797,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,413.084814815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,593.092025463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,319.180706019,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,417.306122685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,417.306122685,417.306122685,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,405.101238426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,330.17644676,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,32.1555208336,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,102.903298611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,14.9114930555,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,363.804826389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,669.033402778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,565.2821875,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,601.917037037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,558.516724537,558.516724537,0,valid
0,0,0,0,0,0,0,0,0,0,0,426.792465278,426.792465278,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,14.8294212963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,413.084814815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,161.163854167,300.87244213,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,112.929652778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,229.384548611,297.676944444,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,413.084814815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,152.118298611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,674.889918982,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,330.17644676,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,293.262199074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,586.980347222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,697.081944445,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,473.045138889,473.045138889,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,417.306122685,417.306122685,0,valid
0,0,0,0,0,0,0,0,0,0,0,40.8029976855,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,70.5639120373,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,141.245497685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,574.985486111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,330.17644676,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,132.675011574,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,613.197719907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,67.5537152779,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,208.033819444,208.033819444,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,315.169085648,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,49.1176273148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,417.306122685,417.306122685,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,39.6917476854,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,42.0789930555,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,707.859432871,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,175.4671875,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,175.4671875,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,175.4671875,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,175.4671875,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,49.1176273148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,334.153136574,376.868495371,0,valid
0,0,0,0,0,0,0,0,0,0,0,321.440902778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,38.0219212966,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,365.045972222,501.779155093,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,251.027546296,251.027546296,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,439.045740741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,678.926898148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,225.275,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,215.954791667,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,102.903298611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,330.17644676,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,141.245497685,305.222939815,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,152.304212963,154.495902778,0,valid
0,0,0,0,0,0,0,0,0,0,0,28.9026157409,585.025763889,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,417.306122685,417.306122685,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,132.223020833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,417.306122685,417.306122685,0,valid
0,0,0,0,0,0,0,0,0,0,0,308.661435185,308.661435185,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,130.473240741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,126.807361111,308.661435185,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,586.980347222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,119.097893519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,73.5924884262,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,208.033819444,208.033819444,0,valid
0,0,0,0,0,0,0,0,0,0,0,562.886666667,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,39.8907870371,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,309.311481481,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,516.495995371,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,118.040601852,118.040601852,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,132.223020833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,385.228680556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,70.5639120373,70.5639120373,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,396.758518519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,330.17644676,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,310.62755787,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,278.875150463,330.435787037,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,13.1064467593,13.1064467593,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,551.932719908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,117.903298611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,73.5924884262,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,642.733969908,642.733969908,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.693807871,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,274.548148148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,341.418622685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,269.163298611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,405.101238426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,783.003368056,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,417.306122685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,33.8682060186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,117.903298611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,335.603773148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,231.473171297,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,21.6669560187,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,209.210821759,209.210821759,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,129.993125,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,303.846666667,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,73.5924884262,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,568.566956019,568.566956019,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,252.182743056,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,210.981342593,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,136.083935185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,277.866469908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,119.767430556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,441.338344907,441.338344907,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,118.224826389,118.224826389,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,330.17644676,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,136.083935185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,73.5924884262,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,452.794525463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,114.979594908,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,160.37431713,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,238.234050926,531.118703704,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,235.021898148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,52.7582754632,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,271.046226852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,209.210821759,209.210821759,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,711.800671297,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,578.193182871,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,73.5924884262,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,379.027465278,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,116.820358797,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,49.1176273148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,417.306122685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,229.4553125,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
