% []
@RELATION base

@ATTRIBUTE tot_changes_Methods NUMERIC
@ATTRIBUTE sum_insert_Methods NUMERIC
@ATTRIBUTE sum_delets_Methods NUMERIC
@ATTRIBUTE count_insert_Methods NUMERIC
@ATTRIBUTE count_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_Methods NUMERIC
@ATTRIBUTE avg_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_Methods NUMERIC
@ATTRIBUTE tot_bugs_Methods NUMERIC
@ATTRIBUTE tot_developers_Methods NUMERIC
@ATTRIBUTE change_set_Methods NUMERIC
@ATTRIBUTE age_Methods NUMERIC
@ATTRIBUTE age2_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
2,30,4,2,1,15.0,2.0,15.0,4.0,0,2,35,63827302.2919,-19578175.4075,valid
5,28,28,4,3,5.6,5.6,7.0,9.33333333333,3,3,115,-1635.0985764,-137473777.477,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
3,150,50,3,2,50.0,16.6666666667,50.0,25.0,0,2,385,245466585.891,-245232604.849,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,13221.0342593,valid
8,84,41,8,7,10.5,5.125,10.5,5.85714285714,0,4,81,105559151.968,-201197751.045,valid
1,8,0,1,0,8.0,0.0,8.0,0,0,1,327,19631584.6398,26442.0685185,valid
4,20,12,4,3,5.0,3.0,5.0,4.0,0,2,376,19635963.6111,-58895794.0939,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,51,17184252.7954,16520.5744213,valid
1,20,0,1,0,20.0,0.0,20.0,0,0,1,327,49078961.5995,66105.1712963,valid
5,122,56,5,3,24.4,11.2,24.4,18.6666666667,2,2,377,162005165.239,-274768661.059,valid
1,6,0,1,0,6.0,0.0,6.0,0,0,1,2,14729633.3828,13886.6484722,valid
1,9,0,1,0,9.0,0.0,9.0,0,0,1,93,22093596.4723,21683.5745833,valid
3,11,6,3,2,3.66666666667,2.0,3.66666666667,3.0,1,2,374,12273453.3726,-29445406.8928,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,5,7365135.73385,6624.28177083,valid
4,31,15,4,3,7.75,3.75,7.75,5.0,0,2,48,39279405.5996,-73617764.3245,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,47,7364733.71378,7026.30184028,valid
1,14,0,1,0,14.0,0.0,14.0,0,0,1,51,34368505.5907,33041.1488426,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14723667.7259,valid
1,8,0,1,0,8.0,0.0,8.0,0,0,1,327,19631584.6398,26442.0685185,valid
1,24,0,1,0,24.0,0.0,24.0,0,0,1,327,58894753.9194,79326.2055556,valid
2,8,8,1,1,4.0,4.0,8.0,8.0,1,1,31,-3007.62416667,-39280897.4618,valid
4,29,10,4,3,7.25,2.5,7.25,3.33333333333,1,2,30,46643690.7573,-49054611.6029,valid
1,8,0,1,0,8.0,0.0,8.0,0,0,1,30,19646113.0617,11913.6466667,valid
3,6,4,3,2,2.0,1.33333333333,2.0,2.0,1,2,371,4909134.11374,-19633516.5384,valid
2,33,6,2,1,16.5,3.0,16.5,6.0,1,2,19,66262981.3281,-29372987.2011,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,0,1,8,-134.848784722,-14731719.3505,valid
1,25,0,1,0,25.0,0.0,25.0,0,0,1,327,61348701.9994,82631.4641204,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,21,9820976.27148,8037.08268518,valid
2,4,1,2,1,2.0,0.5,2.0,1.0,1,1,20,7364664.76917,-4902694.34718,valid
1,1,0,1,0,1.0,0.0,1.0,0,0,1,23,2454924.40627,2328.93226852,valid
1,10,0,1,0,10.0,0.0,10.0,0,0,1,9,24557732.1454,14801.2400463,valid
3,18,7,3,2,6.0,2.33333333333,6.0,3.5,0,2,367,27001602.5884,-34339718.9034,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,327,17177636.5598,23136.8099537,valid
3,22,22,2,2,7.33333333333,7.33333333333,11.0,11.0,1,2,39,-719.582557872,-108016248.421,valid
2,6,0,2,0,3.0,0.0,3.0,0,0,2,18,14729613.0708,13906.9604167,valid
2,6,5,1,1,3.0,2.5,6.0,5.0,1,1,23,2455140.95905,-24550570.1645,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,25,7364532.18726,7227.82836806,valid
3,28,8,3,2,9.33333333333,2.66666666667,9.33333333333,4.0,0,2,21,49103722.5982,-39242650.4898,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,327,12269740.3999,16526.2928241,valid
2,13,1,2,1,6.5,0.5,6.5,1.0,1,2,24,29447397.8786,-4869628.22662,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,7227.87114583,valid
2,3,1,1,1,1.5,0.5,3.0,1.0,0,1,16,4910489.06567,-4906486.85495,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14723667.7259,valid
2,76,7,2,1,38.0,3.5,38.0,7.0,0,1,11,169415962.795,-34246240.998,valid
2,10,6,1,1,5.0,3.0,10.0,6.0,1,1,64,9819452.4831,-29449158.2067,valid
2,6,0,2,0,3.0,0.0,3.0,0,0,1,1,14729538.1769,13981.8543403,valid
2,30,1,1,1,15.0,0.5,30.0,1.0,0,2,21,71202063.4664,-4852233.7881,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,12,7364765.0083,6995.00732639,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,51,7364679.76944,7080.24618056,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,29,7364640.43819,7119.57743056,valid
2,42,17,2,1,21.0,8.5,21.0,17.0,1,1,373,61367195.3435,-83400559.6642,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,373,4909130.10947,-14723687.7472,valid
1,21,0,1,0,21.0,0.0,21.0,0,0,1,21,51560125.4253,42194.6840972,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,25,7364532.18726,7227.82836806,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,28,7364619.74535,7140.27027778,valid
1,9,0,1,0,9.0,0.0,9.0,0,0,1,5,22094265.2767,21014.7702083,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,29,12274400.7303,11865.9623843,valid
2,8,2,2,1,4.0,1.0,4.0,2.0,1,1,53,14729359.5389,-9805412.56736,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,0,2,327,-2063.70934028,-14725752.1892,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,6,7366497.75795,5262.25767361,valid
2,8,4,2,1,4.0,2.0,4.0,4.0,0,2,17,9819356.63528,-19630705.2452,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,3,0.0,-4910658.78766,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,88,9819376.19264,9637.16152778,valid
2,3,1,1,1,1.5,0.5,3.0,1.0,1,1,373,4909130.10947,-4904311.53734,valid
1,2,0,1,0,2.0,0.0,2.0,0,0,1,24,4909862.18824,4644.48884259,valid
3,8,3,3,2,2.66666666667,1.0,2.66666666667,1.5,2,2,120,12274220.2408,-14717336.4092,valid
2,3,3,2,1,1.5,1.5,1.5,3.0,1,2,100,-49.858437499,-14729313.607,valid
4,7,5,4,3,1.75,1.25,1.75,1.66666666667,1,2,374,4909080.25103,-24544161.4049,valid
2,12,1,2,1,6.0,0.5,6.0,1.0,0,1,3,27012372.1097,-4893927.10106,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,13221.0342593,valid
1,11,0,1,0,11.0,0.0,11.0,0,0,1,18,27003693.2242,26093.4997685,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,14,7367316.71128,4443.30434028,valid
1,16,0,1,0,16.0,0.0,16.0,0,0,1,327,39263169.2796,52884.137037,valid
2,14,0,2,0,7.0,0.0,7.0,0,0,1,6,34371864.1262,29682.6133333,valid
3,7,1,3,1,2.33333333333,0.333333333333,2.33333333333,1.0,0,3,22,14729613.0708,-4896705.56715,valid
2,14,2,2,1,7.0,1.0,7.0,2.0,1,1,327,29447376.9597,-9776777.00241,valid
1,9,0,1,0,9.0,0.0,9.0,0,0,1,5,22094265.2767,21014.7702083,valid
2,2,3,2,1,1.0,1.5,1.0,3.0,0,1,22,-2455277.87122,-14733565.7805,valid
2,8,1,2,1,4.0,0.5,4.0,1.0,1,2,101,17183908.3371,-4893225.45834,valid
1,30,0,1,0,30.0,0.0,30.0,0,0,1,51,73647546.5441,70053.6121528,valid
1,19,0,1,0,19.0,0.0,19.0,0,0,1,327,46625013.5196,62799.9127315,valid
1,15,0,1,0,15.0,0.0,15.0,0,0,1,327,36809221.1997,49578.8784722,valid
1,25,0,1,0,25.0,0.0,25.0,0,0,1,327,61348701.9994,82631.4641204,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,1,1,360,-545.982673611,-14728494.3066,valid
9,28,21,9,6,3.11111111111,2.33333333333,3.11111111111,3.5,0,3,48,17184213.951,-103090236.663,valid
1,10,0,1,0,10.0,0.0,10.0,0,0,1,30,24557641.3271,14892.0583333,valid
2,49,2,2,1,24.5,1.0,24.5,2.0,0,2,10,115386911.447,-9717081.14316,valid
1,10,0,1,0,10.0,0.0,10.0,0,0,1,15,24548681.1485,23852.2369213,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,13221.0342593,valid
% 
% 
% 
