% []
@RELATION base

@ATTRIBUTE tot_changes_last_Methods NUMERIC
@ATTRIBUTE sum_insert_last_Methods NUMERIC
@ATTRIBUTE sum_delet_lasts_Methods NUMERIC
@ATTRIBUTE count_insert_last_Methods NUMERIC
@ATTRIBUTE count_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_last_Methods NUMERIC
@ATTRIBUTE avg_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_last_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_last_Methods NUMERIC
@ATTRIBUTE tot_bugs_last_Methods NUMERIC
@ATTRIBUTE lastVer_tot_developers_Methods NUMERIC
@ATTRIBUTE last_commit_Methods NUMERIC
@ATTRIBUTE last_bug_Methods NUMERIC
@ATTRIBUTE last_bug_binary_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,368.461539352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,370.521423611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1459.46895833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,641.730798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2542.60611111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1045.50509259,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,6,0,1,0,6.0,0.0,6.0,0,0,1,181.297766204,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,1372.38300926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1828.59865741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1828.59865741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,368.35318287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,641.730798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2780.65584491,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,977.103414352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.397025463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2038.9290162,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2039.80175926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2030.54878472,0,0,valid
1,1,2,1,1,1.0,2.0,1.0,2.0,0,1,29.6817708332,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,367.597650463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,977.103414352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,977.103414352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1872.51625,1872.51625,0,valid
0,0,0,0,0,0,0,0,0,0,0,2972.73450231,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,374.637685185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2676.30163194,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3000.19451389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2298.83226852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,977.103414352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1905.89878472,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2039.80175926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,432.524641204,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3000.19167824,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1607.38957176,0,0,valid
1,13,0,1,0,13.0,0.0,13.0,0,0,1,213.512430556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,363.711018519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1283.10763889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2997.8030787,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,640.824733796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1825.83412037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2038.93070602,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1824.32310185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1828.59865741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,991.478587963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1041.48736111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1824.32310185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.397025463,0,0,valid
3,14,8,3,2,4.66666666667,2.66666666667,4.66666666667,4.0,0,2,8.70947916666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2972.73287037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2843.41850694,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2614.52767361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1824.49609954,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,362.599027778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3272.25505787,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,376.866481482,376.866481482,0,valid
0,0,0,0,0,0,0,0,0,0,0,2809.24578704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2614.53646991,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2876.23711806,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1374.54224537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,361.473530093,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2842.27185185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,641.730798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1237.78408565,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1828.46799769,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1039.61733796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1283.10763889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,376.649409722,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,641.730798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,376.866481482,376.866481482,0,valid
0,0,0,0,0,0,0,0,0,0,0,641.730798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,641.730798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,367.597650463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3272.25505787,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.532789352,372.532789352,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1313.52819444,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2575.34668981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2536.59668981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,969.457789352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1602.70263889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1828.59865741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,641.730798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1828.59865741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2809.24578704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1904.70142361,0,0,valid
1,14,0,1,0,14.0,0.0,14.0,0,0,1,212.532199074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2225.65539352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1283.10763889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,369.814826389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,377.366331019,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1828.62207176,1828.62207176,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2543.34126157,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,377.380972222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,371.485925926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.532789352,372.532789352,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1906.32273148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1342.77100694,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1045.50509259,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,363.711018519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2915.67724537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1933.55068287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1363.44113426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,584.874872685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,376.866481482,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2614.52767361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1041.48736111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,782.561354167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1933.55068287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,363.711018519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,377.56849537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2997.8030787,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.397025463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,544.928055556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2108.82099537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,370.427303241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1906.81819444,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2842.27688657,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,584.874872685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,977.103414352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1452.30497685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1342.62393519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2509.5065625,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1872.51625,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,641.736840278,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2298.83226852,0,0,valid
1,6,3,1,1,6.0,3.0,6.0,3.0,0,1,138.102662037,138.102662037,138.102662037,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,369.814826389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1606.5371875,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2235.81979167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3069.58121528,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2997.8030787,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2614.53646991,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2225.65539352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,370.521423611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1369.93521991,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3000.19451389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,2,3,1,1,2.0,3.0,2.0,3.0,0,1,29.6817708332,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,782.802025463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,640.824733796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2378.53876157,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2614.53646991,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,377.497164352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,377.462395833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1046.3643287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1933.55068287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,639.570231481,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2780.65584491,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1342.75399306,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,641.730798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,375.865740741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,544.777881945,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1828.59865741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,361.632002315,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1672.27880787,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1866.53959491,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1772.80966435,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2614.53646991,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,577.497685185,0,0,valid
1,11,0,1,0,11.0,0.0,11.0,0,0,1,184.033113426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1828.59865741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1824.49609954,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.397025463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,977.103414352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,641.730798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1877.2687037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1459.46895833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2580.5116088,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1283.10763889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2542.60611111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1342.77100694,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.472280093,372.472280093,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.397025463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2536.38469907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,363.711018519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,538.503043981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2536.57512731,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,369.814826389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,371.485925926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,369.814826389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,991.464571759,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1342.7184838,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2876.23711806,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2780.65584491,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,370.606550926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,782.561354167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.532789352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2972.74211806,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2038.93070602,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1283.10763889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.330324074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,641.730798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,639.570231481,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,641.020474537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1772.79265046,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,376.504386574,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1906.32273148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1459.46895833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3381.59497685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1313.55959491,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1039.61733796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1828.59865741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1828.59865741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,639.570231481,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1824.48280093,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2225.65539352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,361.473530093,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1868.55983796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1824.49609954,0,0,valid
1,11,0,1,0,11.0,0.0,11.0,0,0,1,212.63818287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,371.485925926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,377.612592592,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,584.874872685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,371.485925926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,370.606550926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1372.38300926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1830.02438657,1830.02438657,0,valid
0,0,0,0,0,0,0,0,0,0,0,361.588472222,0,0,valid
