% []
@RELATION base

@ATTRIBUTE tot_changes_last_Methods NUMERIC
@ATTRIBUTE sum_insert_last_Methods NUMERIC
@ATTRIBUTE sum_delet_lasts_Methods NUMERIC
@ATTRIBUTE count_insert_last_Methods NUMERIC
@ATTRIBUTE count_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_last_Methods NUMERIC
@ATTRIBUTE avg_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_last_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_last_Methods NUMERIC
@ATTRIBUTE tot_bugs_last_Methods NUMERIC
@ATTRIBUTE lastVer_tot_developers_Methods NUMERIC
@ATTRIBUTE last_commit_Methods NUMERIC
@ATTRIBUTE last_bug_Methods NUMERIC
@ATTRIBUTE last_bug_binary_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,92.3639236111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,623.77974537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1594.91775463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,797.030671296,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.826608796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1565.85341435,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.025636574,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2158.19260417,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,628.943229166,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2082.31820602,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,620.755358796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,622.815243055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1711.76277778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2794.89993056,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1297.79891204,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,151.185023148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,99.0214351849,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1624.6768287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.89247685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.89247685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,620.647002315,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3032.94966435,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,88.9804976848,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1229.3972338,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.690844907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2291.22283565,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2292.0955787,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2282.84260417,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,281.975590277,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,619.891469907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,79.2528240737,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1229.3972338,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1229.3972338,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2124.81006944,2124.81006944,0,valid
0,0,0,0,0,0,0,0,0,0,0,3225.02832176,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,626.93150463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2928.59545139,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3252.48833333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2551.12608796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,224.929340277,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1229.3972338,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2158.19260417,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2292.0955787,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,684.818460648,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,14.1990393517,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,81.265532407,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3252.48549769,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1859.6833912,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,465.80625,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,616.004837963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1535.40145833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,164.781168981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3250.09689815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,893.11855324,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,88.8885532403,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2078.12793981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2291.22452546,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2076.6169213,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.89247685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1243.77240741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1293.78118056,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2076.6169213,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.690844907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,8.76712962938,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3225.02668981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3095.71232639,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2866.82149306,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2076.78991898,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,614.892847222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3524.54887731,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.160300926,629.160300926,0,valid
0,0,0,0,0,0,0,0,0,0,0,3061.53960648,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2866.83028935,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,216.794351852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3128.5309375,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1626.83606481,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,613.767349537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3094.5656713,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1490.07790509,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,81.265532407,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.76181713,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1291.91115741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1535.40145833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,628.943229166,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.160300926,629.160300926,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,619.891469907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3524.54887731,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.826608796,624.826608796,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1565.82201389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2827.64050926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2788.89050926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,88.6928124996,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1221.7516088,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1854.99645833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.89247685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.89247685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3061.53960648,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2156.99524306,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,464.826018518,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2477.94921296,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1535.40145833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,622.108645833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.660150463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.9158912,2080.9158912,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,216.794351852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2795.63508102,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.674791666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,623.77974537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.826608796,624.826608796,0,valid
0,0,0,0,0,0,0,0,0,0,0,94.8010069444,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2158.61655093,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1595.06482639,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1297.79891204,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,151.185023148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,616.004837963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3167.97106481,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2185.84450231,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1615.7349537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,837.168692129,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.160300926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2866.82149306,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1293.78118056,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1034.85517361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,88.8885532403,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2185.84450231,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,616.004837963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.862314815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3250.09689815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,88.9836111111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,88.8885532403,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.690844907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,797.221875,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2361.11481481,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,14.1990393517,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2159.11201389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3094.57070602,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,837.168692129,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1229.3972338,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1704.5987963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,151.185023148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1594.91775463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2761.80038194,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2124.81006944,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.030659722,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,110.190347222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2551.12608796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,11.8408564813,11.8408564813,0,valid
0,0,0,0,0,0,0,0,0,0,0,63.9564930554,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3639236111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,216.794351852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,622.108645833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1858.83100694,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2488.11361111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3321.87503472,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3250.09689815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2866.83028935,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2477.94921296,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,622.815243055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1622.22903935,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3252.48833333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,281.975590277,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,94.8010069444,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,164.781168981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1035.09584491,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,893.11855324,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,93.9573263885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2630.83258102,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2866.83028935,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.790983796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.756215278,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1298.65814815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2185.84450231,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,891.864050926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3032.94966435,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1595.0478125,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,164.781168981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,628.159560185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,93.9573263885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,797.071701389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.89247685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,613.925821759,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1924.57262731,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2118.83341435,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,88.6910185185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2025.1034838,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2866.83028935,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,829.791504629,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,88.8635300924,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.89247685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2076.78991898,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.690844907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,164.781168981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1229.3972338,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2129.56252315,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1711.76277778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2832.80542824,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1535.40145833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2794.89993056,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1595.06482639,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.766099537,624.766099537,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.690844907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,110.190347222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2788.67851852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,164.781168981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,616.004837963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,790.796863426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2788.86894676,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,622.108645833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,623.77974537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,75.8542939811,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1243.7583912,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1595.01230324,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3128.5309375,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3032.94966435,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,216.794351852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,74.2002546294,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1034.85517361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.826608796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3225.0359375,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2291.22452546,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1535.40145833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.624143519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,891.864050926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,893.314293981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2025.08646991,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,628.798206018,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2158.61655093,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1711.76277778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,74.2274768515,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3633.8887963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1565.85341435,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1291.91115741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.89247685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.89247685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
