% []
@RELATION base

@ATTRIBUTE tot_changes_last_Methods NUMERIC
@ATTRIBUTE sum_insert_last_Methods NUMERIC
@ATTRIBUTE sum_delet_lasts_Methods NUMERIC
@ATTRIBUTE count_insert_last_Methods NUMERIC
@ATTRIBUTE count_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_last_Methods NUMERIC
@ATTRIBUTE avg_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_last_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_last_Methods NUMERIC
@ATTRIBUTE tot_bugs_last_Methods NUMERIC
@ATTRIBUTE lastVer_tot_developers_Methods NUMERIC
@ATTRIBUTE last_commit_Methods NUMERIC
@ATTRIBUTE last_bug_Methods NUMERIC
@ATTRIBUTE last_bug_binary_Methods NUMERIC
@ATTRIBUTE tot_changes_Methods NUMERIC
@ATTRIBUTE sum_insert_Methods NUMERIC
@ATTRIBUTE sum_delets_Methods NUMERIC
@ATTRIBUTE count_insert_Methods NUMERIC
@ATTRIBUTE count_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_Methods NUMERIC
@ATTRIBUTE avg_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_Methods NUMERIC
@ATTRIBUTE tot_bugs_Methods NUMERIC
@ATTRIBUTE tot_developers_Methods NUMERIC
@ATTRIBUTE change_set_Methods NUMERIC
@ATTRIBUTE age_Methods NUMERIC
@ATTRIBUTE age2_Methods NUMERIC
@ATTRIBUTE tot_changes_bugged_Methods NUMERIC
@ATTRIBUTE sum_insert_bugged_Methods NUMERIC
@ATTRIBUTE sum_delet_buggeds_Methods NUMERIC
@ATTRIBUTE count_insert_bugged_Methods NUMERIC
@ATTRIBUTE count_delets_bugged_Methods NUMERIC
@ATTRIBUTE avg_insert_bugged_Methods NUMERIC
@ATTRIBUTE avg_delets_bugged_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_bugged_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_bugged_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,86.5874305554,0,0,5,15,13,5,4,3.0,2.6,3.0,3.25,0,4,160,4902375.36792,-63743364.8938,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.97230324056,0,0,12,52,51,10,9,4.33333333333,4.25,5.2,5.66666666667,0,6,575,2448850.01741,-250076614.236,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09887731448,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,63,9807802.89037,4.39550925791,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,16.6090393518,0,0,2,6,3,2,1,3.0,1.5,3.0,3.0,0,2,117,7355761.74236,-14711517.5525,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,234.178587963,0,0,5,42,19,4,2,8.4,3.8,10.5,9.5,0,3,509,56385339.5005,-93147640.2962,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,220.346666666,0,0,4,6,3,3,2,1.5,0.75,2.0,1.5,0,3,502,7354463.13709,-14708089.3788,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3224421293,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,87,12259297.4951,461.612210646,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.87996527739,0,0,1,34,0,1,0,34.0,0.0,34.0,0,0,1,128,83366162.0112,199.918819442,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.87996527739,0,0,1,21,0,1,0,21.0,0.0,21.0,0,0,1,128,51490864.7716,123.479270823,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,303.387094907,0,0,2,12,6,2,1,6.0,3.0,6.0,6.0,0,2,61,14709050.3383,-29417120.622,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,25.9042245368,25.9042245368,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,48,7355777.75174,77.712673611,1,3,0,1,0,3.0,0.0,3.0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09244212927,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,140,7355852.18708,3.27732638828,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,86.5874305554,0,0,3,7,4,3,2,2.33333333333,1.33333333333,2.33333333333,2.0,0,2,154,7354707.49597,-19612473.1059,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,39.3406828702,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,33,7355737.44236,118.022048611,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,86.5874305554,0,0,4,9,5,3,2,2.25,1.25,3.0,2.5,0,3,587,9805949.01369,-24514630.7988,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09085648134,0,0,22,929,660,21,13,42.2272727273,30.0,44.2380952381,50.7692307692,0,8,638,659495691.016,-3236310717.05,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,87.332395833,0,0,5,76,49,4,3,15.2,9.8,19.0,16.3333333333,0,4,526,66192354.3647,-240257969.288,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09244212927,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,140,7355852.18708,3.27732638828,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,5,2,2,1,1.66666666667,0.666666666667,2.5,2.0,0,2,502,7354463.13709,-9804626.42921,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,4.92230324075,0,0,1,32,0,1,0,32.0,0.0,32.0,0,0,1,52,78462300.7733,157.513703704,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,183.265173611,0,0,4,8,5,3,2,2.0,1.25,2.66666666667,2.5,0,3,504,7354463.13709,-24515237.767,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,12.036446759,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,17,7355819.35507,36.1093402775,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,9,4,2,1,3.0,1.33333333333,4.5,4.0,0,2,502,12257434.8903,-19609713.296,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.1348958332,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,87,7355690.05972,165.4046875,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,4.1018749997,0,0,2,46,1,2,1,23.0,0.5,23.0,1.0,0,1,21,110337421.131,-4903484.60417,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,289.38130787,0,0,2,25,3,2,1,12.5,1.5,12.5,3.0,0,1,36,53936457.4337,-14703492.0023,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.0893634255,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,15,7355690.19632,165.268090277,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09244212927,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,140,7355852.18708,3.27732638828,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.200335648,0,0,2,14,14,1,1,7.0,7.0,14.0,14.0,0,1,261,-682.934907407,-68649314.4569,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.5524768517,0,0,2,19,8,2,1,9.5,4.0,9.5,8.0,0,1,192,26970810.1498,-39229680.4175,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,39.3406828702,0,0,2,48,0,2,0,24.0,0.0,24.0,0,0,1,39,117691034.642,2652.78819445,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,436.836863426,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,11,7354544.95382,1310.51059028,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3224421293,0,0,1,1,0,1,0,1.0,0.0,1.0,0,0,1,87,2451859.49903,92.3224421293,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,16.6090393518,0,0,2,6,2,2,1,3.0,1.0,3.0,2.0,0,2,131,9806443.96551,-9806377.52935,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,227.454641203,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,18,9806897.46731,909.818564814,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,5,2,2,1,1.66666666667,0.666666666667,2.5,2.0,0,2,502,7354463.13709,-9804626.42921,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09244212927,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,140,7355852.18708,3.27732638828,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3224421293,0,0,1,10,0,1,0,10.0,0.0,10.0,0,0,1,87,24518594.9903,923.224421293,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,184.913900463,0,0,1,21,0,1,0,21.0,0.0,21.0,0,0,1,23,51487105.059,3883.19190972,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,17,8,2,1,5.66666666667,2.66666666667,8.5,8.0,0,2,502,22063378.3967,-39219887.0296,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,263.478287037,0,0,2,3,3,1,1,1.5,1.5,3.0,3.0,0,1,3,-20.6687499983,-14710109.3903,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,100.704421296,100.704421296,0,1,8,0,1,0,8.0,0.0,8.0,0,0,1,63,19614808.9364,805.63537037,1,8,0,1,0,8.0,0.0,8.0,0,valid
0,0,0,0,0,0,0,0,0,0,0,60.4333912036,0,0,1,10,0,1,0,10.0,0.0,10.0,0,0,1,178,24518913.8808,604.333912034,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09244212927,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,140,7355852.18708,3.27732638828,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,16.6090393518,0,0,5,9,6,4,3,1.8,1.2,2.25,2.0,0,4,560,7354463.13709,-29420020.8546,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,25.9042245368,25.9042245368,0,1,6,0,1,0,6.0,0.0,6.0,0,0,1,48,14711555.5035,155.425347222,1,6,0,1,0,6.0,0.0,6.0,0,valid
0,0,0,0,0,0,0,0,0,0,0,382.656145833,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,63,7354707.49597,1147.9684375,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,87.8031365736,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,123,7355592.055,263.409409721,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,289.38130787,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,25,7354987.32049,868.14392361,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,90.3134374996,0,0,6,28,20,5,4,4.66666666667,3.33333333333,5.6,5.0,0,5,517,19611767.7403,-98064703.0244,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.0893634255,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,15,7355690.19632,165.268090277,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,7,3,2,1,2.33333333333,1.0,3.5,3.0,0,2,502,9805949.01369,-14707169.8626,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,60.4333912036,0,0,1,15,0,1,0,15.0,0.0,15.0,0,0,1,178,36778370.8212,906.500868052,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09244212927,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,140,7355852.18708,3.27732638828,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3224421293,0,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,87,17163016.4932,646.257094905,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.1348958332,0,0,4,7,2,3,1,1.75,0.5,2.33333333333,2.0,0,3,566,12258256.5102,-9804516.15942,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.1348958332,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,87,7355690.05972,165.4046875,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.87996527739,100.704421296,0,3,54,3,3,2,18.0,1.0,18.0,1.5,1,2,262,125044406.969,-14706342.7038,1,51,0,1,0,51.0,0.0,51.0,0,valid
0,0,0,0,0,0,0,0,0,0,0,60.4333912036,0,0,1,12,0,1,0,12.0,0.0,12.0,0,0,1,178,29422696.6569,725.200694446,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,183.265173611,0,0,4,8,5,3,2,2.0,1.25,2.66666666667,2.5,0,3,504,7354463.13709,-24515237.767,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,60.4333912036,0,0,1,6,0,1,0,6.0,0.0,6.0,0,0,1,178,14711348.3285,362.600347223,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,53.2940509259,0,0,1,20,0,1,0,20.0,0.0,20.0,0,0,1,16,49037970.5484,1065.88101851,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.2999421293,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,33,7355578.56458,276.899826389,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,184.913900463,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,23,9807067.63028,739.655601852,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,85.8086458333,0,0,2,10,0,2,0,5.0,0.0,5.0,0,0,1,125,24518646.1668,872.047893513,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,90.3134374996,0,0,2,16,3,2,1,8.0,1.5,8.0,3.0,0,2,19,31873081.4493,-14708876.8184,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.200335648,0,0,2,14,14,1,1,7.0,7.0,14.0,14.0,0,1,261,-682.934907407,-68649314.4569,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,382.656145833,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,63,7354707.49597,1147.9684375,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,215.072164352,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,60,7355210.24792,645.216493055,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,60.4333912036,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,178,12259456.9404,302.166956017,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3224421293,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,87,12259297.4951,461.612210646,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,60.4333912036,0,0,8,65,46,7,5,8.125,5.75,9.28571428571,9.2,0,5,719,46578554.6079,-225551313.71,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,87.8031365736,0,0,2,24,19,2,1,12.0,9.5,12.0,19.0,0,2,161,12256392.904,-93167466.4933,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.196145833,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,229,7355356.87597,498.588437499,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09887731448,0,0,1,13,0,1,0,13.0,0.0,13.0,0,0,1,63,31875359.3937,14.2854050882,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,9.33662036993,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,24,7355827.45455,28.0098611098,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,9.33662036993,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,24,7355827.45455,28.0098611098,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,5,2,2,1,1.66666666667,0.666666666667,2.5,2.0,0,2,502,7354463.13709,-9804626.42921,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,46.0783217591,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,1,12259528.7157,230.391608795,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,303.387094907,0,0,3,41,26,3,2,13.6666666667,8.66666666667,13.6666666667,13.0,0,3,103,36772565.0702,-127477103.878,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,183.590844907,0,0,1,6,0,1,0,6.0,0.0,6.0,0,0,1,14,14710609.3837,1101.54506944,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,5,2,2,1,1.66666666667,0.666666666667,2.5,2.0,0,2,502,7354463.13709,-9804626.42921,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,4.1018749997,0,0,4,119,30,3,3,29.75,7.5,39.6666666667,10.0,0,2,193,218218631.625,-147108885.181,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,12.036446759,0,0,7,261,76,7,4,37.2857142857,10.8571428571,37.2857142857,19.0,0,2,140,453580444.149,-372648587.334,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,87.8031365736,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,123,7355592.055,263.409409721,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,87.332395833,0,0,4,6,3,3,2,1.5,0.75,2.0,1.5,0,3,526,7354463.13709,-14708355.4074,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.200335648,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,84,7355356.8634,498.601006944,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.87996527739,0,0,1,8,0,1,0,8.0,0.0,8.0,0,0,1,128,19615567.532,47.0397222191,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.87996527739,0,0,1,8,0,1,0,8.0,0.0,8.0,0,0,1,128,19615567.532,47.0397222191,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,60.4333912036,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,178,7355674.16424,181.300173611,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,5,2,2,1,1.66666666667,0.666666666667,2.5,2.0,0,2,502,7354463.13709,-9804626.42921,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,77.5257638888,0,0,6,39,32,4,4,6.5,5.33333333333,9.75,8.0,0,5,557,17158569.853,-156901677.747,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,25.9042245368,25.9042245368,0,1,9,0,1,0,9.0,0.0,9.0,0,0,1,48,22067333.2552,233.138020832,1,9,0,1,0,9.0,0.0,9.0,0,valid
0,0,0,0,0,0,0,0,0,0,0,60.4333912036,0,0,1,16,0,1,0,16.0,0.0,16.0,0,0,1,178,39230262.2093,966.934259258,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.196145833,0,0,2,3,3,1,1,1.5,1.5,3.0,3.0,0,1,595,-146.903159723,-14710566.8488,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,25.9042245368,25.9042245368,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,48,7355777.75174,77.712673611,1,3,0,1,0,3.0,0.0,3.0,0,valid
