% []
@RELATION base

@ATTRIBUTE NCSS NUMERIC
@ATTRIBUTE FileLen NUMERIC
@ATTRIBUTE sum_ifs NUMERIC
@ATTRIBUTE len_mccab NUMERIC
@ATTRIBUTE sum_mccab NUMERIC
@ATTRIBUTE mean_mccab NUMERIC
@ATTRIBUTE var_mccab NUMERIC
@ATTRIBUTE max_mccab NUMERIC
@ATTRIBUTE sum_fanOut NUMERIC
@ATTRIBUTE mean_fanOut NUMERIC
@ATTRIBUTE median_fanOut NUMERIC
@ATTRIBUTE max_fanOut NUMERIC
@ATTRIBUTE min_fanOut NUMERIC
@ATTRIBUTE len_NPath NUMERIC
@ATTRIBUTE sum_NPath NUMERIC
@ATTRIBUTE mean_NPath NUMERIC
@ATTRIBUTE var_NPath NUMERIC
@ATTRIBUTE max_NPath NUMERIC
@ATTRIBUTE len_JavaNCSSmet NUMERIC
@ATTRIBUTE sum_JavaNCSSmet NUMERIC
@ATTRIBUTE mean_JavaNCSSmet NUMERIC
@ATTRIBUTE var_JavaNCSSmet NUMERIC
@ATTRIBUTE max_JavaNCSSmet NUMERIC
@ATTRIBUTE sum_coupl NUMERIC
@ATTRIBUTE mean_coupl NUMERIC
@ATTRIBUTE median_coupl NUMERIC
@ATTRIBUTE max_coupl NUMERIC
@ATTRIBUTE min_coupl NUMERIC
@ATTRIBUTE len_executables NUMERIC
@ATTRIBUTE sum_executables NUMERIC
@ATTRIBUTE var_executables NUMERIC
@ATTRIBUTE max_executables NUMERIC
@ATTRIBUTE len_lens NUMERIC
@ATTRIBUTE sum_lens NUMERIC
@ATTRIBUTE var_lens NUMERIC
@ATTRIBUTE max_lens NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
76,184,2.0,6.0,20.0,3.33333333333,2.55555555556,6.0,14.0,14.0,14.0,14.0,14.0,6.0,29.0,4.83333333333,10.1388888889,8.0,6.0,60.0,10.0,27.6666666667,18.0,4.0,4.0,4.0,4.0,4.0,6.0,43.0,13.8055555556,12.0,6.0,101.0,80.1388888889,31.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
55,127,4.0,7.0,23.0,3.28571428571,3.91836734694,7.0,7.0,7.0,7.0,7.0,7.0,7.0,18.0,2.57142857143,2.81632653061,6.0,7.0,40.0,5.71428571429,20.7755102041,15.0,3.0,3.0,3.0,3.0,3.0,7.0,24.0,9.67346938776,10.0,7.0,68.0,54.4897959184,26.0,valid
78,132,0.0,6.0,6.0,1.0,0.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,0.0,1.0,6.0,60.0,10.0,10.6666666667,13.0,3.0,3.0,3.0,3.0,3.0,6.0,54.0,10.6666666667,12.0,6.0,76.0,22.8888888889,20.0,valid
9,38,0.0,1.0,1.0,1.0,0.0,1.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,0.0,3.0,valid
35,85,0.0,8.0,8.0,1.0,0.0,1.0,5.0,5.0,5.0,5.0,5.0,8.0,8.0,1.0,0.0,1.0,8.0,27.0,3.375,2.234375,6.0,3.0,3.0,3.0,3.0,3.0,8.0,19.0,2.234375,5.0,8.0,35.0,2.234375,7.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
24,72,0.0,3.0,6.0,2.0,0.666666666667,3.0,7.0,7.0,7.0,7.0,7.0,3.0,4.0,1.33333333333,0.222222222222,2.0,3.0,10.0,3.33333333333,0.888888888889,4.0,1.0,1.0,1.0,1.0,1.0,3.0,7.0,0.888888888889,3.0,3.0,18.0,0.666666666667,7.0,valid
1,22,0.0,1.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,-999.0,0.0,-999.0,1.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,25,0.0,1.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,-999.0,0.0,-999.0,1.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
21,63,0.0,3.0,3.0,1.0,0.0,1.0,5.0,2.5,2.5,4.0,1.0,3.0,3.0,1.0,0.0,1.0,3.0,10.0,3.33333333333,3.55555555556,6.0,1.0,1.0,1.0,1.0,1.0,3.0,7.0,3.55555555556,5.0,3.0,15.0,2.66666666667,7.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
41,105,0.0,10.0,10.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,1.0,0.0,1.0,10.0,36.0,3.6,1.24,5.0,-999.0,-999.0,-999.0,-999.0,-999.0,9.0,26.0,0.543209876543,4.0,9.0,54.0,1.55555555556,8.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
24,56,0.0,2.0,2.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,1.0,2.0,19.0,9.5,0.25,10.0,2.0,2.0,2.0,2.0,2.0,2.0,17.0,0.25,9.0,2.0,27.0,0.25,14.0,valid
11,45,0.0,4.0,4.0,1.0,0.0,1.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,1.0,0.0,1.0,4.0,6.0,1.5,0.25,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,2.0,0.0,1.0,4.0,12.0,0.0,3.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
9,38,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,1.0,0.0,1.0,1.0,3.0,0.0,3.0,valid
33,114,0.0,4.0,8.0,2.0,1.5,4.0,1.0,1.0,1.0,1.0,1.0,4.0,12.0,3.0,8.5,8.0,4.0,18.0,4.5,10.25,9.0,1.0,1.0,1.0,1.0,1.0,3.0,11.0,4.22222222222,6.0,4.0,36.0,81.5,24.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
471,853,23.0,50.0,134.0,2.68,15.4176,17.0,31.0,7.75,1.5,27.0,1.0,50.0,5229.0,104.58,199445.9236,2720.0,50.0,370.0,7.4,137.68,53.0,15.0,15.0,15.0,15.0,15.0,50.0,259.0,79.0676,39.0,50.0,570.0,329.88,76.0,valid
1,24,0.0,1.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,-999.0,0.0,-999.0,1.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
213,405,2.0,29.0,53.0,1.8275862069,8.90130796671,17.0,44.0,7.33333333333,3.5,26.0,3.0,29.0,731.0,25.2068965517,15646.0261593,687.0,29.0,158.0,5.44827586207,71.6266349584,46.0,7.0,3.5,3.5,6.0,1.0,28.0,117.0,52.7181122449,38.0,28.0,247.0,250.860969388,85.0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
28,79,0.0,10.0,10.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,10.0,10.0,1.0,0.0,1.0,10.0,20.0,2.0,0.0,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,10.0,10.0,0.0,1.0,10.0,30.0,0.0,3.0,valid
137,313,9.0,14.0,60.0,4.28571428571,21.6326530612,15.0,16.0,8.0,8.0,12.0,4.0,14.0,245.0,17.5,1378.82142857,128.0,14.0,113.0,8.07142857143,74.3520408163,27.0,3.0,3.0,3.0,3.0,3.0,14.0,79.0,42.3724489796,21.0,14.0,195.0,251.066326531,50.0,bugged
49,102,0.0,6.0,6.0,1.0,0.0,1.0,11.0,11.0,11.0,11.0,11.0,6.0,6.0,1.0,0.0,1.0,6.0,23.0,3.83333333333,16.1388888889,10.0,6.0,6.0,6.0,6.0,6.0,2.0,17.0,0.25,9.0,6.0,43.0,34.8055555556,16.0,valid
5,54,0.0,2.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,2.0,2.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
41,84,0.0,6.0,6.0,1.0,0.0,1.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,1.0,0.0,1.0,6.0,32.0,5.33333333333,3.22222222222,7.0,4.0,4.0,4.0,4.0,4.0,6.0,24.0,4.66666666667,6.0,6.0,44.0,4.22222222222,9.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
87,204,0.0,19.0,19.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,19.0,19.0,1.0,0.0,1.0,19.0,82.0,4.31578947368,0.847645429363,7.0,2.0,2.0,2.0,2.0,2.0,19.0,63.0,0.847645429363,6.0,19.0,136.0,1.29085872576,10.0,valid
28,87,0.0,6.0,6.0,1.0,0.0,1.0,4.0,4.0,4.0,4.0,4.0,6.0,6.0,1.0,0.0,1.0,6.0,16.0,2.66666666667,2.22222222222,6.0,-999.0,-999.0,-999.0,-999.0,-999.0,6.0,10.0,2.22222222222,5.0,6.0,22.0,2.22222222222,7.0,valid
19,61,0.0,6.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,0.0,1.0,6.0,12.0,2.0,0.0,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,6.0,6.0,0.0,1.0,6.0,18.0,0.0,3.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
17,53,0.0,5.0,5.0,1.0,0.0,1.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,1.0,0.0,1.0,5.0,9.0,1.8,0.16,2.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,0.0,1.0,5.0,14.0,0.16,3.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
44,105,1.0,6.0,12.0,2.0,1.33333333333,4.0,9.0,9.0,9.0,9.0,9.0,6.0,12.0,2.0,1.33333333333,4.0,6.0,31.0,5.16666666667,15.4722222222,12.0,4.0,4.0,4.0,4.0,4.0,6.0,22.0,12.5555555556,10.0,6.0,55.0,71.8055555556,26.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,31,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
120,219,0.0,13.0,14.0,1.07692307692,0.0710059171598,2.0,24.0,8.0,7.0,14.0,3.0,13.0,14.0,1.07692307692,0.0710059171598,2.0,13.0,68.0,5.23076923077,85.4082840237,37.0,13.0,13.0,13.0,13.0,13.0,13.0,54.0,85.3609467456,36.0,13.0,111.0,277.325443787,66.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
49,488,0.0,38.0,38.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,38.0,38.0,1.0,0.0,1.0,38.0,40.0,1.05263157895,0.0498614958449,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,2.0,0.0,1.0,2.0,6.0,0.0,3.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
136,238,0.0,14.0,18.0,1.28571428571,0.34693877551,3.0,8.0,8.0,8.0,8.0,8.0,14.0,19.0,1.35714285714,0.658163265306,4.0,14.0,119.0,8.5,27.5357142857,22.0,5.0,5.0,5.0,5.0,5.0,14.0,104.0,27.6734693878,21.0,14.0,162.0,34.2448979592,26.0,valid
33,79,0.0,4.0,6.0,1.5,0.25,2.0,7.0,7.0,7.0,7.0,7.0,4.0,6.0,1.5,0.25,2.0,4.0,21.0,5.25,0.6875,6.0,3.0,3.0,3.0,3.0,3.0,4.0,17.0,0.6875,5.0,4.0,33.0,3.1875,10.0,valid
10,44,0.0,2.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,2.0,5.0,2.5,0.25,3.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,3.0,0.25,2.0,2.0,8.0,1.0,5.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
28,62,0.0,2.0,2.0,1.0,0.0,1.0,8.0,8.0,8.0,8.0,8.0,2.0,2.0,1.0,0.0,1.0,2.0,13.0,6.5,6.25,9.0,4.0,4.0,4.0,4.0,4.0,2.0,11.0,6.25,8.0,2.0,17.0,12.25,12.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
53,136,0.0,4.0,13.0,3.25,2.1875,5.0,10.0,10.0,10.0,10.0,10.0,4.0,25.0,6.25,33.1875,16.0,4.0,36.0,9.0,29.5,17.0,4.0,4.0,4.0,4.0,4.0,4.0,29.0,23.1875,14.0,4.0,57.0,57.6875,24.0,valid
77,182,0.0,14.0,15.0,1.07142857143,0.0663265306122,2.0,23.0,23.0,23.0,23.0,23.0,14.0,15.0,1.07142857143,0.0663265306122,2.0,14.0,45.0,3.21428571429,4.73979591837,9.0,10.0,10.0,10.0,10.0,10.0,14.0,30.0,4.26530612245,8.0,14.0,94.0,3.63265306122,13.0,valid
41,96,0.0,5.0,10.0,2.0,1.6,4.0,7.0,7.0,7.0,7.0,7.0,5.0,11.0,2.2,2.16,4.0,5.0,29.0,5.8,24.56,15.0,1.0,1.0,1.0,1.0,1.0,5.0,18.0,9.44,9.0,5.0,51.0,93.36,28.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
152,327,4.0,11.0,41.0,3.72727272727,10.7438016529,13.0,17.0,17.0,17.0,17.0,17.0,11.0,612.0,55.6363636364,27084.231405,576.0,11.0,109.0,9.90909090909,86.2644628099,36.0,5.0,5.0,5.0,5.0,5.0,11.0,84.0,63.6859504132,30.0,11.0,199.0,378.446280992,74.0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
177,390,0.0,15.0,16.0,1.06666666667,0.0622222222222,2.0,11.0,11.0,11.0,11.0,11.0,15.0,16.0,1.06666666667,0.0622222222222,2.0,15.0,154.0,10.2666666667,11.6622222222,15.0,4.0,4.0,4.0,4.0,4.0,15.0,139.0,11.6622222222,14.0,15.0,305.0,61.6888888889,31.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
10,45,0.0,1.0,1.0,1.0,0.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
31,91,0.0,3.0,13.0,4.33333333333,22.2222222222,11.0,7.0,7.0,7.0,7.0,7.0,3.0,20.0,6.66666666667,64.2222222222,18.0,3.0,21.0,7.0,40.6666666667,16.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.0,12.0,12.6666666667,9.0,3.0,45.0,264.666666667,38.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
21,60,0.0,2.0,2.0,1.0,0.0,1.0,5.0,5.0,5.0,5.0,5.0,2.0,2.0,1.0,0.0,1.0,2.0,8.0,4.0,4.0,6.0,1.0,1.0,1.0,1.0,1.0,2.0,6.0,4.0,5.0,2.0,13.0,12.25,10.0,valid
73,165,0.0,21.0,25.0,1.19047619048,0.154195011338,2.0,7.0,7.0,7.0,7.0,7.0,21.0,25.0,1.19047619048,0.154195011338,2.0,21.0,56.0,2.66666666667,1.26984126984,5.0,4.0,4.0,4.0,4.0,4.0,21.0,32.0,1.10657596372,4.0,21.0,87.0,3.93197278912,8.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
12,44,0.0,4.0,4.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,4.0,4.0,1.0,0.0,1.0,4.0,8.0,2.0,0.5,3.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.0,4.0,0.222222222222,2.0,4.0,11.0,1.1875,4.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
24,66,0.0,9.0,9.0,1.0,0.0,1.0,3.0,3.0,3.0,3.0,3.0,9.0,9.0,1.0,0.0,1.0,9.0,18.0,2.0,0.0,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,9.0,9.0,0.0,1.0,9.0,27.0,0.0,3.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
8,33,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,3.0,0.0,3.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,2.0,0.0,2.0,1.0,4.0,0.0,4.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
8,40,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,3.0,0.0,3.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,2.0,0.0,2.0,1.0,4.0,0.0,4.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
41,108,0.0,11.0,11.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,11.0,11.0,1.0,0.0,1.0,11.0,33.0,3.0,0.545454545455,5.0,1.0,1.0,1.0,1.0,1.0,11.0,22.0,0.545454545455,4.0,11.0,46.0,0.512396694215,6.0,valid
37,111,0.0,5.0,6.0,1.2,0.16,2.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,1.2,0.16,2.0,5.0,22.0,4.4,4.24,8.0,4.0,4.0,4.0,4.0,4.0,5.0,17.0,4.24,7.0,5.0,46.0,27.36,18.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
11,74,0.0,3.0,3.0,1.0,0.0,1.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,1.0,0.0,1.0,3.0,3.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
122,249,0.0,23.0,23.0,1.0,0.0,1.0,7.0,7.0,7.0,7.0,7.0,23.0,23.0,1.0,0.0,1.0,23.0,104.0,4.52173913043,38.5973534972,32.0,1.0,1.0,1.0,1.0,1.0,23.0,81.0,38.5973534972,31.0,23.0,164.0,96.4612476371,51.0,valid
49,144,0.0,6.0,7.0,1.16666666667,0.138888888889,2.0,5.0,5.0,5.0,5.0,5.0,6.0,7.0,1.16666666667,0.138888888889,2.0,6.0,38.0,6.33333333333,12.2222222222,14.0,1.0,1.0,1.0,1.0,1.0,6.0,32.0,12.2222222222,13.0,6.0,58.0,42.8888888889,24.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
45,156,0.0,6.0,20.0,3.33333333333,19.2222222222,13.0,4.0,4.0,4.0,4.0,4.0,6.0,13.0,2.16666666667,3.47222222222,6.0,6.0,31.0,5.16666666667,8.47222222222,9.0,1.0,1.0,1.0,1.0,1.0,6.0,22.0,5.22222222222,7.0,6.0,62.0,40.5555555556,19.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
