% []
@RELATION base

@ATTRIBUTE tot_changes_last NUMERIC
@ATTRIBUTE sum_insert_last NUMERIC
@ATTRIBUTE sum_delet_lasts NUMERIC
@ATTRIBUTE count_insert_last NUMERIC
@ATTRIBUTE count_delets_last NUMERIC
@ATTRIBUTE avg_insert_last NUMERIC
@ATTRIBUTE avg_delets_last NUMERIC
@ATTRIBUTE avg_insert_nonzero_last NUMERIC
@ATTRIBUTE avg_delets_nonzero_last NUMERIC
@ATTRIBUTE tot_bugs_last NUMERIC
@ATTRIBUTE lastVer_tot_developers NUMERIC
@ATTRIBUTE last_commit NUMERIC
@ATTRIBUTE last_bug NUMERIC
@ATTRIBUTE last_bug_binary NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
3,120,48,3,3,40.0,16.0,40.0,16.0,1,1,15.8059375002,15.8059375002,15.8059375002,valid
5,61,137,5,5,12.2,27.4,12.2,27.4,0,3,7.93241898157,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,463.468796297,463.468796297,0,valid
0,0,0,0,0,0,0,0,0,0,0,392.970023148,392.970023148,0,valid
0,0,0,0,0,0,0,0,0,0,0,463.468796297,463.468796297,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,140,56,4,4,35.0,14.0,35.0,14.0,2,4,4.51552083343,33.9167708335,33.9167708335,valid
0,0,0,0,0,0,0,0,0,0,0,217.045,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,747.271203704,0,0,valid
5,258,186,5,5,51.6,37.2,51.6,37.2,4,3,13.8743865741,13.8743865741,13.8743865741,bugged
0,0,0,0,0,0,0,0,0,0,0,404.50125,404.50125,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,147.858668982,0,0,valid
1,447,2,1,1,447.0,2.0,447.0,2.0,0,1,24.7158796298,24.7158796298,24.7158796298,valid
0,0,0,0,0,0,0,0,0,0,0,472.809803241,472.809803241,0,valid
0,0,0,0,0,0,0,0,0,0,0,299.80287037,299.80287037,0,valid
2,119,4,2,2,59.5,2.0,59.5,2.0,1,1,27.6131597222,31.569502315,31.569502315,valid
1,5,5,1,1,5.0,5.0,5.0,5.0,0,1,62.9581250004,284.746076389,0,bugged
0,0,0,0,0,0,0,0,0,0,0,356.443472222,356.443472222,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,129,6,2,2,64.5,3.0,64.5,3.0,0,2,32.7125231484,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,350.722465278,350.722465278,0,valid
0,0,0,0,0,0,0,0,0,0,0,293.687094908,293.687094908,0,valid
1,52,8,1,1,52.0,8.0,52.0,8.0,0,1,32.9028356485,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,180.900034722,0,0,valid
5,343,353,5,5,68.6,70.6,68.6,70.6,4,3,10.9259027778,27.8002430559,27.8002430559,valid
0,0,0,0,0,0,0,0,0,0,0,463.468796297,463.468796297,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
1,887,2,1,1,887.0,2.0,887.0,2.0,0,1,32.9028356485,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,579.866226852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,377.891898148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,301.941076389,301.941076389,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,56,2,1,1,56.0,2.0,56.0,2.0,0,1,32.9028356485,0,0,valid
1,2,36,1,1,2.0,36.0,2.0,36.0,0,1,112.604305556,112.604305556,112.604305556,valid
0,0,0,0,0,0,0,0,0,0,0,493.893391204,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,24,4,2,2,12.0,2.0,12.0,2.0,1,2,10.9259027778,27.8002430559,27.8002430559,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,247,4,1,1,247.0,4.0,247.0,4.0,0,1,41.9331828705,41.9331828705,41.9331828705,valid
3,130,66,3,3,43.3333333333,22.0,43.3333333333,22.0,2,1,15.8059375002,15.8059375002,15.8059375002,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,33,42,1,1,33.0,42.0,33.0,42.0,0,1,91.7048958335,423.957685186,0,valid
0,0,0,0,0,0,0,0,0,0,0,434.759699074,434.759699074,0,valid
0,0,0,0,0,0,0,0,0,0,0,348.021875,348.021875,0,valid
2,18,14,2,2,9.0,7.0,9.0,7.0,0,2,10.9259027778,0,0,valid
6,1500,145,6,6,250.0,24.1666666667,250.0,24.1666666667,0,2,7.93241898157,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,229.756284723,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,151.458460649,151.458460649,0,valid
0,0,0,0,0,0,0,0,0,0,0,1103.94201389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,371,2,1,1,371.0,2.0,371.0,2.0,0,1,38.9677893519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,291.824131945,0,0,valid
1,10,5,1,1,10.0,5.0,10.0,5.0,0,1,32.7161342595,32.7161342595,32.7161342595,valid
1,50,50,1,1,50.0,50.0,50.0,50.0,0,1,107.942939815,107.942939815,107.942939815,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,499,314,4,4,124.75,78.5,124.75,78.5,3,1,15.8059375002,15.8059375002,15.8059375002,bugged
0,0,0,0,0,0,0,0,0,0,0,469.834247686,0,0,valid
1,335,2,1,1,335.0,2.0,335.0,2.0,0,1,91.7048958335,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,4,12,1,1,4.0,12.0,4.0,12.0,0,1,112.604305556,112.604305556,112.604305556,valid
1,2,8,1,1,2.0,8.0,2.0,8.0,0,1,17.5609375001,463.468796297,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,0,1,10.9259027778,215.635208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,463.468796297,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,406.69363426,406.69363426,0,valid
3,184,36,3,3,61.3333333333,12.0,61.3333333333,12.0,2,1,20.9330208334,20.9330208334,20.9330208334,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,467.030127315,467.030127315,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1252,2,1,1,1252.0,2.0,1252.0,2.0,0,1,35.1812500004,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,150.397708334,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,0,1,34.0102893519,34.0102893519,34.0102893519,valid
0,0,0,0,0,0,0,0,0,0,0,291.025590278,307.850844908,0,valid
0,0,0,0,0,0,0,0,0,0,0,1106.03207176,0,0,valid
2,490,20,2,2,245.0,10.0,245.0,10.0,0,2,102.463263889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,521.720914352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
1,227,2,1,1,227.0,2.0,227.0,2.0,0,1,38.9677893519,38.9677893519,38.9677893519,valid
1,107,97,1,1,107.0,97.0,107.0,97.0,0,1,91.7048958335,122.742638889,0,bugged
0,0,0,0,0,0,0,0,0,0,0,479.683726852,489.96025463,0,valid
0,0,0,0,0,0,0,0,0,0,0,463.468796297,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,493.893391204,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,549.72587963,549.72587963,0,valid
0,0,0,0,0,0,0,0,0,0,0,479.700428241,479.700428241,0,valid
2,92,24,2,2,46.0,12.0,46.0,12.0,0,2,34.0102893519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,602.51181713,0,0,valid
1,2,4,1,1,2.0,4.0,2.0,4.0,0,1,34.0074189818,34.0074189818,34.0074189818,valid
1,50,2,1,1,50.0,2.0,50.0,2.0,0,1,106.961377315,106.961377315,106.961377315,bugged
0,0,0,0,0,0,0,0,0,0,0,549.72587963,549.72587963,0,valid
0,0,0,0,0,0,0,0,0,0,0,530.896516204,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,160.660659723,160.660659723,0,valid
1,502,2,1,1,502.0,2.0,502.0,2.0,0,1,21.7045254633,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
3,138,24,3,3,46.0,8.0,46.0,8.0,2,3,35.4391087964,35.4391087964,35.4391087964,valid
0,0,0,0,0,0,0,0,0,0,0,763.475057871,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,292.914988426,292.914988426,0,valid
2,32,14,2,2,16.0,7.0,16.0,7.0,1,2,32.9028356485,119.484340278,119.484340278,valid
0,0,0,0,0,0,0,0,0,0,0,579.866226852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
1,5,5,1,1,5.0,5.0,5.0,5.0,0,1,18.667488426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
2,6,9,2,2,3.0,4.5,3.0,4.5,1,2,19.6420138893,34.0074189818,34.0074189818,bugged
0,0,0,0,0,0,0,0,0,0,0,496.474548611,532.874895833,0,valid
% 
% 
% 
