% []
@RELATION base

@ATTRIBUTE tot_changes_last_Methods NUMERIC
@ATTRIBUTE sum_insert_last_Methods NUMERIC
@ATTRIBUTE sum_delet_lasts_Methods NUMERIC
@ATTRIBUTE count_insert_last_Methods NUMERIC
@ATTRIBUTE count_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_last_Methods NUMERIC
@ATTRIBUTE avg_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_last_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_last_Methods NUMERIC
@ATTRIBUTE tot_bugs_last_Methods NUMERIC
@ATTRIBUTE lastVer_tot_developers_Methods NUMERIC
@ATTRIBUTE last_commit_Methods NUMERIC
@ATTRIBUTE last_bug_Methods NUMERIC
@ATTRIBUTE last_bug_binary_Methods NUMERIC
@ATTRIBUTE tot_changes_Methods NUMERIC
@ATTRIBUTE sum_insert_Methods NUMERIC
@ATTRIBUTE sum_delets_Methods NUMERIC
@ATTRIBUTE count_insert_Methods NUMERIC
@ATTRIBUTE count_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_Methods NUMERIC
@ATTRIBUTE avg_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_Methods NUMERIC
@ATTRIBUTE tot_bugs_Methods NUMERIC
@ATTRIBUTE tot_developers_Methods NUMERIC
@ATTRIBUTE change_set_Methods NUMERIC
@ATTRIBUTE age_Methods NUMERIC
@ATTRIBUTE age2_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,1138.60329861,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,1,10,7364657.92083,-4906351.88218,valid
0,0,0,0,0,0,0,0,0,0,0,770.263020833,0,0,3,5,5,3,3,1.66666666667,1.66666666667,1.66666666667,1.66666666667,0,2,34,0.0,-24549509.0378,valid
0,0,0,0,0,0,0,0,0,0,0,242.714375,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,6,7367358.35306,728.143125,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,1,9,0,1,0,9.0,0.0,9.0,0,0,1,29,22093921.3146,10338.1739583,valid
0,0,0,0,0,0,0,0,0,0,0,1159.53229167,1184.77958333,0,3,156,65,3,2,52.0,21.6666666667,52.0,32.5,1,2,383,223374068.911,-319005222.51,valid
1,14,0,1,0,14.0,0.0,14.0,0,0,1,124.608263889,0,0,1,14,0,1,0,14.0,0.0,14.0,0,0,1,7,34382659.1331,1744.51569445,valid
0,0,0,0,0,0,0,0,0,0,0,1147.62986111,1147.62986111,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,18,7364643.6066,3442.88958333,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,43.0400925926,0,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,3,17191900.5438,301.28064815,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,170.714710648,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,13,7367574.35205,512.144131945,valid
0,0,0,0,0,0,0,0,0,0,0,238.050717593,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,9,7367372.34403,714.152152778,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,1389.47663194,0,0,2,10,2,2,1,5.0,1.0,5.0,2.0,0,2,327,19631584.6398,-9801911.40505,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,1,20,0,1,0,20.0,0.0,20.0,0,0,1,51,49098364.3627,22212.2784722,valid
2,12,6,2,1,6.0,3.0,6.0,6.0,0,2,6.84346064832,0,0,2,12,6,2,1,6.0,3.0,6.0,6.0,0,2,39,14736111.4003,-29472202.2711,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,245.509849537,0,0,4,35,32,4,3,8.75,8.0,8.75,10.6666666667,0,1,30,7367264.76632,-157168685.246,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,88,9819376.19264,4739.13560185,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14726116.7389,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,8,0,1,0,8.0,0.0,8.0,0,0,1,327,19631584.6398,16646.0166667,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,3554.35170139,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,10.4421527777,10.4421527777,10.4421527777,4,12,3,4,3,3.0,0.75,3.0,1.0,1,2,5,22099016.802,-14728450.3828,valid
0,0,0,0,0,0,0,0,0,0,0,1091.73219907,1092.23354167,0,5,53,28,5,4,10.6,5.6,10.6,7.0,2,3,381,61366451.3495,-137437554.622,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,373,4909130.10947,-14726136.7602,valid
0,0,0,0,0,0,0,0,0,0,0,1097.80994213,1188.78385417,0,3,125,70,3,2,41.6666666667,23.3333333333,41.6666666667,35.0,1,2,364,135003463.241,-343601121.757,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,1134.71923611,0,0,1,8,0,1,0,8.0,0.0,8.0,0,0,1,11,19639152.9026,9077.75388889,valid
0,0,0,0,0,0,0,0,0,0,0,1189.6959375,1189.6959375,0,2,7,7,1,1,3.5,3.5,7.0,7.0,1,1,353,-1267.57498843,-34366480.3307,valid
0,0,0,0,0,0,0,0,0,0,0,1105.81347222,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,5,9819692.07435,4423.25388889,valid
0,0,0,0,0,0,0,0,0,0,0,168.749201389,0,0,2,6,1,2,1,3.0,0.5,3.0,1.0,0,1,13,12279290.5867,-4910866.59216,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,3554.35170139,valid
0,0,0,0,0,0,0,0,0,0,0,770.271435185,0,0,3,7,4,3,2,2.33333333333,1.33333333333,2.33333333333,2.0,0,3,62,7364523.02747,-19637859.5707,valid
0,0,0,0,0,0,0,0,0,0,0,179.727106481,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,9,7367547.31486,539.181319444,valid
0,0,0,0,0,0,0,0,0,0,0,1375.43251157,2080.75208333,0,2,4,1,2,1,2.0,0.5,2.0,1.0,1,2,327,7361844.23993,-4903064.54285,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,781.825787037,0,0,1,11,0,1,0,11.0,0.0,11.0,0,0,1,10,27007717.069,8600.08365741,valid
0,0,0,0,0,0,0,0,0,0,0,1117.59413194,1117.59413194,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,47,17184378.6655,7823.15892361,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,327,12269740.3999,10403.7604167,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,160.57255787,1125.02416667,0,10,80,50,9,8,8.0,5.0,8.88888888889,6.25,2,3,408,73650280.0816,-245467101.616,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,1104.42578704,0,0,2,17,3,2,1,8.5,1.5,8.5,3.0,0,1,25,34368916.6503,-14714059.4391,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,983.586550926,0,0,2,6,3,2,1,3.0,1.5,3.0,3.0,0,2,357,7363974.16194,-14726159.1388,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1111.60070602,1117.59413194,0,5,24,24,4,4,4.8,4.8,6.0,6.0,2,3,141,-1049.59407407,-117834250.601,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,51,9819573.02593,4542.30231482,valid
0,0,0,0,0,0,0,0,0,0,0,959.865578704,1120.71166667,0,5,8,6,5,4,1.6,1.2,1.6,1.5,2,3,374,4909134.11374,-29455919.7252,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1107.48625,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,1,9819685.38324,4429.945,valid
2,4,10,1,2,2.0,5.0,4.0,5.0,0,2,10.2653472223,0,0,3,44,10,2,2,14.6666666667,3.33333333333,22.0,5.0,0,3,42,83478066.8456,-49093108.0879,valid
0,0,0,0,0,0,0,0,0,0,0,251.082916667,0,0,2,15,6,2,1,7.5,3.0,7.5,6.0,0,1,2,22101996.3305,-29467069.8317,valid
0,0,0,0,0,0,0,0,0,0,0,167.828032407,0,0,2,15,2,2,1,7.5,1.0,7.5,2.0,0,1,34,31925514.1332,-9820583.33256,valid
0,0,0,0,0,0,0,0,0,0,0,209.767430556,0,0,2,8,1,2,1,4.0,0.5,4.0,1.0,0,1,42,17190661.4564,-4910097.76119,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78078704,0,0,2,28,15,2,1,14.0,7.5,14.0,15.0,0,1,366,31909462.718,-73626289.4394,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78078704,0,0,2,21,8,2,1,10.5,4.0,10.5,8.0,0,1,366,31910736.6991,-39259802.7026,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78078704,0,0,2,27,10,2,1,13.5,5.0,13.5,10.0,0,1,366,41729368.915,-49073679.7954,valid
1,2,2,1,1,2.0,2.0,2.0,2.0,0,1,9.65216435213,784.764189815,0,4,48,23,4,3,12.0,5.75,12.0,7.66666666667,2,3,394,61370981.4806,-112899387.664,valid
0,0,0,0,0,0,0,0,0,0,0,1161.88378472,1184.77958333,0,3,27,18,3,2,9.0,6.0,9.0,9.0,1,2,374,22090248.4994,-88360420.6916,valid
2,2,12,1,1,1.0,6.0,2.0,12.0,0,1,21.4092708332,0,0,2,2,12,1,1,1.0,6.0,2.0,12.0,0,1,14,-24560078.4667,-58944388.0008,valid
0,0,0,0,0,0,0,0,0,0,0,179.727106481,0,0,2,5,2,2,1,2.5,1.0,2.5,2.0,0,2,19,7367547.31486,-9822639.63095,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,9,0,1,0,9.0,0.0,9.0,0,0,1,131,22102101.6692,2157.819375,valid
0,0,0,0,0,0,0,0,0,0,0,1184.7696412,1184.7696412,0,1,28,0,1,0,28.0,0.0,28.0,0,0,1,25,68735633.7477,33173.5499537,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,3554.35170139,valid
0,0,0,0,0,0,0,0,0,0,0,1079.39418982,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,7,7364848.31361,3238.18256945,valid
0,0,0,0,0,0,0,0,0,0,0,770.271435185,0,0,3,9,6,3,2,3.0,2.0,3.0,3.0,0,2,387,7363974.16194,-29456479.3372,valid
0,0,0,0,0,0,0,0,0,0,0,239.037534722,0,0,3,22,2,3,2,7.33333333333,0.666666666667,7.33333333333,1.0,0,1,131,49115783.6476,-9818366.1142,valid
0,0,0,0,0,0,0,0,0,0,0,250.730115741,0,0,3,30,3,3,1,10.0,1.0,10.0,3.0,0,1,38,66305713.159,-14727568.1159,valid
0,0,0,0,0,0,0,0,0,0,0,983.361921296,0,0,5,12,6,4,2,2.4,1.2,3.0,3.0,0,2,365,14729110.627,-29451415.9064,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,3554.35170139,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,239.648379629,0,0,2,5,1,2,1,2.5,0.5,2.5,1.0,0,1,131,9823156.40674,-4910619.44586,valid
2,2,2,2,2,1.0,1.0,1.0,1.0,0,2,9.64670138899,0,0,2,2,2,2,2,1.0,1.0,1.0,1.0,0,2,22,0.0,-9823789.08613,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,52,0,1,0,52.0,0.0,52.0,0,0,1,327,127605300.159,108199.108333,valid
0,0,0,0,0,0,0,0,0,0,0,255.573356482,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,10,12278866.2935,1277.86678241,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,31,0,1,0,31.0,0.0,31.0,0,0,1,327,76072390.4793,64503.3145833,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
2,6,3,2,1,3.0,1.5,3.0,3.0,0,2,6.84346064832,0,0,2,6,3,2,1,3.0,1.5,3.0,3.0,0,2,39,7368055.70014,-14736101.1356,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,2,0,1,0,2.0,0.0,2.0,0,0,1,131,4911578.1487,479.515416667,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,6,0,1,0,6.0,0.0,6.0,0,0,1,327,14723688.4799,12484.5125,valid
1,12,0,1,0,12.0,0.0,12.0,0,0,1,36.0269212965,0,0,1,12,0,1,0,12.0,0.0,12.0,0,0,1,5,29471913.6617,432.323055558,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,34,0,1,0,34.0,0.0,34.0,0,0,1,327,83434234.7192,70745.5708333,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,246.797939815,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,5,7367346.10236,740.393819445,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78078704,0,0,2,3,2,1,1,1.5,1.0,3.0,2.0,0,1,366,2454294.0594,-9817625.43243,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,39.0203125002,0,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,12,17191928.6822,273.142187502,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,242.0484375,1117.59413194,0,18,128,110,18,16,7.11111111111,6.11111111111,7.11111111111,6.875,3,1,208,44202184.4225,-540195989.125,bugged
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,2,21,13,2,1,10.5,6.5,10.5,13.0,1,1,360,19636354.4607,-63813965.0576,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,2,6,3,2,1,3.0,1.5,3.0,3.0,1,1,373,7363974.16194,-14724951.9806,valid
0,0,0,0,0,0,0,0,0,0,0,1087.70116898,0,0,5,9,5,5,3,1.8,1.0,1.8,1.66666666667,0,3,394,9819098.24801,-24544102.23,valid
0,0,0,0,0,0,0,0,0,0,0,245.558009259,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,36,9823133.0962,982.232037038,valid
0,0,0,0,0,0,0,0,0,0,0,256.594965278,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,14,7367316.71128,769.784895833,valid
0,0,0,0,0,0,0,0,0,0,0,770.271435185,0,0,6,44,42,5,4,7.33333333333,7.0,8.8,10.5,0,3,79,4907520.21898,-206226508.03,valid
0,0,0,0,0,0,0,0,0,0,0,1184.7696412,1184.7696412,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,25,7364532.18726,3554.30892361,valid
0,0,0,0,0,0,0,0,0,0,0,1155.58361111,1188.78385417,0,5,186,106,5,4,37.2,21.2,37.2,26.5,1,2,383,196369872.744,-520314298.92,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,2,6,3,2,1,3.0,1.5,3.0,3.0,1,1,373,7363974.16194,-14724951.9806,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,2,20,3,2,1,10.0,1.5,10.0,3.0,1,1,373,41731790.8966,-14708365.0665,valid
0,0,0,0,0,0,0,0,0,0,0,245.82650463,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,21,9823132.02222,983.306018518,valid
0,0,0,0,0,0,0,0,0,0,0,251.583969907,1184.7696412,0,3,6,3,3,2,2.0,1.0,2.0,1.5,1,2,45,7364532.18726,-14727477.3863,valid
0,0,0,0,0,0,0,0,0,0,0,782.574884259,0,0,1,1,0,1,0,1.0,0.0,1.0,0,0,1,17,2455246.25718,782.574884259,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,1,2,0,1,0,2.0,0.0,2.0,0,0,1,93,4909688.10495,2369.55916667,valid
0,0,0,0,0,0,0,0,0,0,0,247.876284722,1147.62986111,0,2,12,1,2,1,6.0,0.5,6.0,1.0,1,1,24,27008191.9921,-4903436.75096,valid
0,0,0,0,0,0,0,0,0,0,0,234.128993056,0,0,3,52,5,3,2,17.3333333333,1.66666666667,17.3333333333,2.5,0,2,20,115396749.699,-24518224.6895,valid
0,0,0,0,0,0,0,0,0,0,0,245.76775463,0,0,1,6,0,1,0,6.0,0.0,6.0,0,0,1,12,14734698.3858,1474.60652778,valid
0,0,0,0,0,0,0,0,0,0,0,781.834409722,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,14,7365740.99295,2345.50322917,valid
0,0,0,0,0,0,0,0,0,0,0,1159.52118056,0,0,1,0,1,0,1,0.0,1.0,0,1.0,0,1,6,-2454869.31088,-4910898.14294,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,29,17184161.0225,8040.80196759,valid
0,0,0,0,0,0,0,0,0,0,0,260.645590278,1184.77958333,0,3,20,11,3,2,6.66666666667,3.66666666667,6.66666666667,5.5,1,2,379,22091550.4888,-53995708.4228,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,2,7,4,2,1,3.5,2.0,3.5,4.0,1,1,373,7363788.16345,-19634454.0871,valid
0,0,0,0,0,0,0,0,0,0,0,1155.58361111,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,28,7364619.74535,3466.75083333,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,8323.00833333,valid
0,0,0,0,0,0,0,0,0,0,0,167.765648148,0,0,1,25,0,1,0,25.0,0.0,25.0,0,0,1,3,61396526.6603,4194.1412037,valid
0,0,0,0,0,0,0,0,0,0,0,250.826805556,0,0,1,33,0,1,0,33.0,0.0,33.0,0,0,1,4,81040674.1734,8277.28458335,valid
0,0,0,0,0,0,0,0,0,0,0,1159.53229167,0,0,1,0,1,0,1,0.0,1.0,0,1.0,0,1,22,-2454869.29977,-4910898.13183,valid
0,0,0,0,0,0,0,0,0,0,0,1155.5990162,0,0,2,3,3,1,1,1.5,1.5,3.0,3.0,0,1,14,-11.774097221,-14729227.6242,valid
0,0,0,0,0,0,0,0,0,0,0,1104.42578704,1188.78385417,0,3,6,4,3,2,2.0,1.33333333333,2.0,2.0,1,2,371,4909134.11374,-19635965.5514,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,18,0,1,0,18.0,0.0,18.0,0,0,1,327,44171065.4396,37453.5375,valid
0,0,0,0,0,0,0,0,0,0,0,243.608020833,259.614884259,0,16,129,90,16,13,8.0625,5.625,8.0625,6.92307692308,4,3,61,95735401.4028,-441956621.465,valid
1,2,1,1,1,2.0,1.0,2.0,1.0,0,1,10.7488773149,0,0,4,42,19,4,3,10.5,4.75,10.5,6.33333333333,0,3,380,56457974.9425,-93258441.6309,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,254.352523148,1134.02559028,0,6,36,10,6,5,6.0,1.66666666667,6.0,2.0,2,1,52,63831414.1061,-49082406.4417,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,782.751956019,782.751956019,0,2,6,1,2,1,3.0,0.5,3.0,1.0,1,2,88,12275024.3047,-4905372.30459,valid
0,0,0,0,0,0,0,0,0,0,0,1107.16262731,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,12,12274608.3472,5535.81313657,valid
0,0,0,0,0,0,0,0,0,0,0,264.699351852,0,0,1,14,0,1,0,14.0,0.0,14.0,0,0,1,30,34380697.8579,3705.79092593,valid
1,6,6,1,1,6.0,6.0,6.0,6.0,0,1,9.65216435213,784.666053241,0,3,33,7,3,2,11.0,2.33333333333,11.0,3.5,1,2,28,63828997.1993,-34354966.0565,valid
0,0,0,0,0,0,0,0,0,0,0,1104.2253125,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,5,7364773.82024,3312.6759375,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,9,0,1,0,9.0,0.0,9.0,0,0,1,131,22102101.6692,2157.819375,valid
0,0,0,0,0,0,0,0,0,0,0,262.996041667,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,10,7367297.50806,788.988125,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,4,10,4,4,3,2.5,1.0,2.5,1.33333333333,0,2,376,14728468.6522,-19631461.3609,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,2,2,1,1,2.0,2.0,2.0,2.0,0,1,9.65216435213,0,0,3,92,46,3,2,30.6666666667,15.3333333333,30.6666666667,23.0,0,3,12,112936077.604,-225845581.308,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,131,9823156.29741,959.030833334,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,1389.47663194,0,0,3,27,5,3,2,9.0,1.66666666667,9.0,2.5,0,2,327,53986169.8564,-24499915.616,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,1154.11458333,0,0,2,6,6,2,2,3.0,3.0,3.0,3.0,0,1,34,0.0,-29458487.8497,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,19,0,1,0,19.0,0.0,19.0,0,0,1,327,46625013.5196,39534.2895833,valid
0,0,0,0,0,0,0,0,0,0,0,770.271435185,0,0,2,14,7,2,1,7.0,3.5,7.0,7.0,0,2,376,17182606.3779,-34364024.4022,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,51,7364679.76944,3406.72673611,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,2,7,4,2,1,3.5,2.0,3.5,4.0,1,1,360,7363792.16772,-19634426.0572,valid
2,3,1,2,1,1.5,0.5,1.5,1.0,0,2,10.6861226852,0,0,2,3,1,2,1,1.5,0.5,1.5,1.0,0,2,57,4911981.815,-4911960.44275,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,1155.58361111,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,28,9819492.9938,4622.33444444,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,245.558009259,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,36,12278916.3703,1227.7900463,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,11,1,1,1.0,11.0,1.0,11.0,0,1,159.632013889,0,0,3,15,12,3,2,5.0,4.0,5.0,6.0,0,2,23,7355328.44698,-58926844.7991,valid
1,16,0,1,0,16.0,0.0,16.0,0,0,1,159.994259259,0,0,1,16,0,1,0,16.0,0.0,16.0,0,0,1,7,39293901.4048,2559.90814815,valid
